Bitcoin Cash Markets,0,HitBTC,BCH/BTC,760.36,1,Recently,37706400,10.92
Bitcoin Cash Markets,1,Huobi,BCH/USDT,762.64,2,Recently,28341000,8.21
Bitcoin Cash Markets,2,Lbank,BCH/BTC,757.93,3,Recently,26721400,7.74
Bitcoin Cash Markets,3,EXX,BCC/BTC,758.87,4,Recently,25746100,7.46
Bitcoin Cash Markets,4,OKEx,BCH/USDT,760.14,5,Recently,25035400,7.25
Bitcoin Cash Markets,5,Lbank,BCH/ETH,766.46,6,Recently,22942200,6.65
Bitcoin Cash Markets,6,OKEx,BCH/BTC,761.97,7,Recently,22721700,6.58
Bitcoin Cash Markets,7,Bit-Z,BCH/BTC,761.9,8,Recently,15291000,4.43
Bitcoin Cash Markets,8,Binance,BCC/BTC,761.41,9,Recently,14092400,4.08
Bitcoin Cash Markets,9,Bitfinex,BCH/USD,761.01,10,Recently,10236100,2.9699999999999998
Bitcoin Cash Markets,10,CoinBene,BCH/USDT,759.77,11,Recently,8384980,2.43
Bitcoin Cash Markets,11,GDAX,BCH/USD,766.21,12,Recently,8247380,2.39
Bitcoin Cash Markets,12,Upbit,BCC/KRW,757.48,13,Recently,8190580,2.37
Bitcoin Cash Markets,13,Bithumb,BCH/KRW,760.29,14,Recently,6589420,1.9100000000000001
Bitcoin Cash Markets,14,Lbank,BCH/USDT,762.73,15,Recently,5351600,1.55
Bitcoin Cash Markets,15,WEX,BCH/BTC,761.83,16,Recently,4913500,1.42
Bitcoin Cash Markets,16,WEX,BCH/USD,762.37,17,Recently,4877460,1.4100000000000001
Bitcoin Cash Markets,17,Binance,BCC/USDT,760.79,18,Recently,4285220,1.24
Bitcoin Cash Markets,18,Bitfinex,BCH/BTC,761.54,19,Recently,3423110,0.99
Bitcoin Cash Markets,19,Huobi,BCH/BTC,760.84,20,Recently,3191000,0.92
Bitcoin Cash Markets,20,HitBTC,BCH/USDT,782.04,21,Recently,3125170,0.91
Bitcoin Cash Markets,21,Kraken,BCH/USD,762.9,22,Recently,2851250,0.8300000000000001
Bitcoin Cash Markets,22,Binance,BCC/BNB,761.69,23,Recently,2843650,0.8200000000000001
Bitcoin Cash Markets,23,CoinEgg,BCH/BTC,906.33,24,496 hours ago,2512340,0.0
Bitcoin Cash Markets,24,Bittrex,BCC/BTC,761.03,25,Recently,2083940,0.6000000000000001
Bitcoin Cash Markets,25,WEX,BCH/LTC,764.79,26,Recently,2072280,0.6000000000000001
Bitcoin Cash Markets,26,YoBit,BCC/BTC,767.59,27,Recently,1994990,0.58
Bitcoin Cash Markets,27,Kraken,BCH/EUR,761.85,28,Recently,1797050,0.52
Bitcoin Cash Markets,28,RightBTC,BCC/BTC,755.36,29,Recently,1789380,0.52
Bitcoin Cash Markets,29,Upbit,BCC/BTC,760.21,30,Recently,1656800,0.48
Bitcoin Cash Markets,30,Coinone,BCH/KRW,758.42,31,Recently,1604560,0.46
Bitcoin Cash Markets,31,B2BX,BCH/USDT,763.49,32,Recently,1578320,0.46
Bitcoin Cash Markets,32,Trade By Trade,BCH/BTC,802.77,33,Recently,1543560,0.45
Bitcoin Cash Markets,33,Poloniex,BCH/BTC,761.54,34,Recently,1315560,0.38
Bitcoin Cash Markets,34,Trade By Trade,BCH/USDT,761.78,35,Recently,1249310,0.36
Bitcoin Cash Markets,35,Bitstamp,BCH/USD,761.73,36,Recently,1219210,0.35000000000000003
Bitcoin Cash Markets,36,BtcTrade.im,BCH/BTC,689.54,37,Recently,1167660,0.34
Bitcoin Cash Markets,37,WEX,BCH/ETH,762.75,38,Recently,1119720,0.32
Bitcoin Cash Markets,38,HitBTC,BCH/ETH,761.86,39,Recently,1096860,0.32
Bitcoin Cash Markets,39,Poloniex,BCH/USDT,769.32,40,Recently,1070730,0.31
Bitcoin Cash Markets,40,Korbit,BCH/KRW,757.48,41,Recently,1047520,0.30000000000000004
Bitcoin Cash Markets,41,WEX,BCH/RUR,725.19,42,Recently,895721,0.26
Bitcoin Cash Markets,42,Bittrex,BCC/USDT,763.49,43,Recently,850394,0.25
Bitcoin Cash Markets,43,MBAex,BCH/USDT,696.61,44,Recently,816499,0.24
Bitcoin Cash Markets,44,C2CX,BCH/USDT,760.37,45,Recently,802146,0.23
Bitcoin Cash Markets,45,Exmo,BCH/USD,769.26,46,Recently,787669,0.23
Bitcoin Cash Markets,46,xBTCe,BCH/BTC,770.66,47,Recently,766593,0.22
Bitcoin Cash Markets,47,Omicrex,BCH/BTC,770.66,48,Recently,766593,0.22
Bitcoin Cash Markets,48,ZB.COM,BCC/BTC,756.36,49,Recently,747483,0.22
Bitcoin Cash Markets,49,GDAX,BCH/BTC,761.75,50,Recently,744416,0.22
Bitcoin Cash Markets,50,Exmo,BCH/BTC,764.47,51,Recently,738242,0.21
Bitcoin Cash Markets,51,WEX,BCH/EUR,770.5,52,Recently,705823,0.2
Bitcoin Cash Markets,52,Bitbank,BCC/JPY,765.52,53,Recently,694643,0.2
Bitcoin Cash Markets,53,ZB.COM,BCC/USDT,758.05,54,Recently,691752,0.2
Bitcoin Cash Markets,54,MBAex,BCH/BTC,761.48,55,Recently,688499,0.2
Bitcoin Cash Markets,55,Sistemkoin,BCH/TRY,751.28,56,Recently,639286,0.19
Bitcoin Cash Markets,56,CoinEx,BTC/BCH,760.46,57,Recently,634665,0.18
Bitcoin Cash Markets,57,Vebitcoin,BCH/TRY,748.41,58,Recently,629826,0.18
Bitcoin Cash Markets,58,Livecoin,BCH/USD,779.76,59,Recently,550046,0.16
Bitcoin Cash Markets,59,Kraken,BCH/BTC,762.31,60,Recently,528455,0.15
Bitcoin Cash Markets,60,Bitstamp,BCH/EUR,765.08,61,Recently,482955,0.14
Bitcoin Cash Markets,61,Binance,BCC/ETH,763.47,62,Recently,455074,0.13
Bitcoin Cash Markets,62,B2BX,BCH/ETH,769.38,63,Recently,452887,0.13
Bitcoin Cash Markets,63,Ovis,BCH/TRY,792.37,64,Recently,427142,0.12
Bitcoin Cash Markets,64,Livecoin,BCH/BTC,764.64,65,Recently,421573,0.12
Bitcoin Cash Markets,65,Coinroom,BCC/USD,778.0,66,Recently,388692,0.11
Bitcoin Cash Markets,66,B2BX,BCH/BTC,875.02,67,Recently,385413,0.11
Bitcoin Cash Markets,67,Bitstamp,BCH/BTC,761.47,68,Recently,376427,0.11
Bitcoin Cash Markets,68,OTCBTC,BCH/BTC,754.16,69,Recently,356940,0.1
Bitcoin Cash Markets,69,Coinroom,BCC/EUR,777.65,70,Recently,347582,0.1
Bitcoin Cash Markets,70,Fatbtc,BCH/CNY,771.11,71,Recently,320204,0.09
Bitcoin Cash Markets,71,ChaoEX,BCH/BTC,762.93,72,Recently,305696,0.09
Bitcoin Cash Markets,72,Upbit,BCC/USDT,764.28,73,Recently,299926,0.09
Bitcoin Cash Markets,73,xBTCe,BCH/USD,763.93,74,Recently,299705,0.09
Bitcoin Cash Markets,74,Omicrex,BCH/USD,763.93,75,Recently,299705,0.09
Bitcoin Cash Markets,75,GDAX,BCH/EUR,769.14,76,Recently,259198,0.08
Bitcoin Cash Markets,76,Koineks,BCH/TRY,735.3,77,Recently,247362,0.07
Bitcoin Cash Markets,77,OTCBTC,BCH/ETH,761.42,78,Recently,239262,0.07
Bitcoin Cash Markets,78,Coinroom,BCC/PLN,784.18,79,Recently,219818,0.06
Bitcoin Cash Markets,79,Coinroom,BCC/GBP,782.64,80,Recently,217071,0.06
Bitcoin Cash Markets,80,bitFlyer,BCH/BTC,765.85,81,Recently,214324,0.06
Bitcoin Cash Markets,81,Exmo,BCH/RUB,722.38,82,Recently,201856,0.06
Bitcoin Cash Markets,82,CoinEx,DASH/BCH,762.93,83,Recently,185162,0.05
Bitcoin Cash Markets,83,Zebpay,BCH/INR,732.86,84,Recently,174900,0.05
Bitcoin Cash Markets,84,Gate.io,BCH/USDT,773.95,85,Recently,167605,0.05
Bitcoin Cash Markets,85,Mercatox,BCH/BTC,747.68,86,Recently,152443,0.04
Bitcoin Cash Markets,86,QBTC,BCH/USDT,767.57,87,Recently,148972,0.04
Bitcoin Cash Markets,87,CoinEx,ETH/BCH,762.48,88,Recently,134640,0.04
Bitcoin Cash Markets,88,Exmo,BCH/ETH,764.94,89,Recently,133646,0.04
Bitcoin Cash Markets,89,GOPAX,BCH/KRW,771.96,90,Recently,123564,0.04
Bitcoin Cash Markets,90,CEX.IO,BCH/USD,762.97,91,Recently,117481,0.03
Bitcoin Cash Markets,91,Bitbank,BCC/BTC,770.57,92,Recently,115963,0.03
Bitcoin Cash Markets,92,Bitfinex,BCH/ETH,769.37,93,Recently,104596,0.03
Bitcoin Cash Markets,93,Independent Reserve,BCH/AUD,764.87,94,Recently,103069,0.03
Bitcoin Cash Markets,94,BX Thailand,BCH/THB,738.37,95,Recently,102967,0.03
Bitcoin Cash Markets,95,Bittrex,BCC/ETH,764.51,96,Recently,102903,0.03
Bitcoin Cash Markets,96,Indodax,BCH/IDR,751.29,97,Recently,101132,0.03
Bitcoin Cash Markets,97,OKEx,ETC/BCH,735.92,98,425 hours ago,91225,0.0
Bitcoin Cash Markets,98,Liqui,BCC/USDT,764.18,99,Recently,88535,0.03
Bitcoin Cash Markets,99,Liqui,BCC/BTC,761.75,100,Recently,78364,0.02
Bitcoin Cash Markets,100,OKEx,BCH/ETH,762.75,101,Recently,73921,0.02
Bitcoin Cash Markets,101,Upbit,BCC/ETH,772.63,102,Recently,73222,0.02
Bitcoin Cash Markets,102,Liqui,BCC/ETH,764.78,103,Recently,72522,0.02
Bitcoin Cash Markets,103,CoinEx,LTC/BCH,760.29,104,Recently,72505,0.02
Bitcoin Cash Markets,104,Unocoin,BCH/INR,735.09,105,Recently,69441,0.02
Bitcoin Cash Markets,105,BTC Markets,BCH/AUD,763.37,106,Recently,69384,0.02
Bitcoin Cash Markets,106,OKEx,EOS/BCH,743.2,107,425 hours ago,67625,0.0
Bitcoin Cash Markets,107,BuyBitcoin,BCC/INR,594.48,108,Recently,66427,0.02
Bitcoin Cash Markets,108,BitBay,BCC/PLN,774.1,109,Recently,66209,0.02
Bitcoin Cash Markets,109,Quoine,BCH/JPY,770.57,110,Recently,64203,0.02
Bitcoin Cash Markets,110,Poloniex,BCH/ETH,762.51,111,Recently,63710,0.02
Bitcoin Cash Markets,111,C2CX,BCH/BTC,754.61,112,Recently,62001,0.02
Bitcoin Cash Markets,112,Kucoin,BCH/BTC,760.23,113,Recently,61405,0.02
Bitcoin Cash Markets,113,OKEx,LTC/BCH,719.72,114,425 hours ago,58465,0.0
Bitcoin Cash Markets,114,Altcoin Trader,BCC/ZAR,769.76,115,Recently,52741,0.02
Bitcoin Cash Markets,115,Mercado Bitcoin,BCH/BRL,762.53,116,Recently,46742,0.01
Bitcoin Cash Markets,116,QuadrigaCX,BCH/CAD,761.02,117,Recently,40614,0.01
Bitcoin Cash Markets,117,Bitso,BCH/MXN,758.78,118,Recently,37002,0.01
Bitcoin Cash Markets,118,Cryptopia,BCH/BTC,762.98,119,Recently,35291,0.01
Bitcoin Cash Markets,119,Tidex,BCH/BTC,764.11,120,Recently,34029,0.01
Bitcoin Cash Markets,120,Tidex,BCH/ETH,765.01,121,Recently,30839,0.01
Bitcoin Cash Markets,121,DSX,BCC/USD,747.18,122,Recently,30706,0.01
Bitcoin Cash Markets,122,CEX.IO,BCH/BTC,763.69,123,Recently,30536,0.01
Bitcoin Cash Markets,123,Coinsquare,BCH/BTC,760.72,124,Recently,29473,0.01
Bitcoin Cash Markets,124,Zaif,BCH/BTC,769.86,125,Recently,29442,0.01
Bitcoin Cash Markets,125,DSX,BCC/EUR,743.91,126,Recently,29156,0.01
Bitcoin Cash Markets,126,Tidex,BCH/WAVES,770.43,127,Recently,28865,0.01
Bitcoin Cash Markets,127,Koinex,BCH/INR,725.53,128,Recently,26119,0.01
Bitcoin Cash Markets,128,Waves Decentralized Exchange,BCC/BTC,762.75,129,Recently,21279,0.01
Bitcoin Cash Markets,129,CoinEx,DOGE/BCH,766.13,130,Recently,20203,0.01
Bitcoin Cash Markets,130,CoinEx,BTM/BCH,766.95,131,Recently,17474,0.01
Bitcoin Cash Markets,131,Kucoin,BCH/USDT,765.74,132,Recently,17199,0.0
Bitcoin Cash Markets,132,Waves Decentralized Exchange,BCC/WAVES,765.61,133,Recently,14628,0.0
Bitcoin Cash Markets,133,DSX,BCC/GBP,656.82,134,Recently,14166,0.0
Bitcoin Cash Markets,134,BuyUcoin,BCC/INR,702.63,135,Recently,13820,0.0
Bitcoin Cash Markets,135,CoinEx,EOS/BCH,769.1,136,Recently,13811,0.0
Bitcoin Cash Markets,136,Bitso,BCH/BTC,760.23,137,Recently,12026,0.0
Bitcoin Cash Markets,137,YoBit,BCC/USD,767.5,138,Recently,11646,0.0
Bitcoin Cash Markets,138,Kucoin,BCH/ETH,765.31,139,Recently,11433,0.0
Bitcoin Cash Markets,139,CoinEx,ZEC/BCH,767.18,140,Recently,11077,0.0
Bitcoin Cash Markets,140,Cryptopia,BCH/USDT,770.28,141,Recently,10644,0.0
Bitcoin Cash Markets,141,DSX,BCC/BTC,722.5,142,Recently,10084,0.0
Bitcoin Cash Markets,142,BTC Trade UA,BCH/UAH,736.91,143,Recently,9082,0.0
Bitcoin Cash Markets,143,Gate.io,BCH/BTC,761.03,144,Recently,8907,0.0
Bitcoin Cash Markets,144,CEX.IO,BCH/EUR,752.81,145,Recently,8713,0.0
Bitcoin Cash Markets,145,Bitbns,BCH/INR,742.33,146,Recently,8660,0.0
Bitcoin Cash Markets,146,Coinnest,BCH/KRW,674.36,147,Recently,7963,0.0
Bitcoin Cash Markets,147,CoinEx,XMR/BCH,779.97,148,Recently,7502,0.0
Bitcoin Cash Markets,148,BitMarket,BCC/PLN,774.99,149,Recently,7263,0.0
Bitcoin Cash Markets,149,Exrates,BCH/USD,742.84,150,Recently,7258,0.0
Bitcoin Cash Markets,150,Bibox,BCH/ETH,765.58,151,Recently,6125,0.0
Bitcoin Cash Markets,151,LiteBit.eu,BCC/EUR,766.66,152,Recently,5750,0.0
Bitcoin Cash Markets,152,CryptoBridge,BCH/BTC,722.5,153,Recently,5703,0.0
Bitcoin Cash Markets,153,CoinExchange,BCH/BTC,760.13,154,Recently,5166,0.0
Bitcoin Cash Markets,154,Exrates,BCH/BTC,751.62,155,Recently,4666,0.0
Bitcoin Cash Markets,155,YoBit,BCC/ETH,763.26,156,Recently,4323,0.0
Bitcoin Cash Markets,156,Kuna,BCH/UAH,734.15,157,Recently,4293,0.0
Bitcoin Cash Markets,157,Bittylicious,BCH/GBP,766.05,158,Recently,4091,0.0
Bitcoin Cash Markets,158,Buda,BCH/CLP,749.76,159,Recently,4058,0.0
Bitcoin Cash Markets,159,Kucoin,BCH/KCS,761.59,160,Recently,3592,0.0
Bitcoin Cash Markets,160,OKEx,BCD/BCH,3732.71,161,425 hours ago,3525,0.0
Bitcoin Cash Markets,161,COSS,BCH/ETH,781.07,162,Recently,3451,0.0
Bitcoin Cash Markets,162,Buda,BCH/COP,662.02,163,Recently,3316,0.0
Bitcoin Cash Markets,163,Quoine,BCH/USD,785.78,164,Recently,3280,0.0
Bitcoin Cash Markets,164,COSS,BCH/BTC,770.66,165,Recently,2277,0.0
Bitcoin Cash Markets,165,OKEx,EDO/BCH,711.65,166,425 hours ago,2232,0.0
Bitcoin Cash Markets,166,OKEx,ACT/BCH,755.99,167,425 hours ago,2199,0.0
Bitcoin Cash Markets,167,Kucoin,BCH/NEO,883.43,168,502 hours ago,2108,0.0
Bitcoin Cash Markets,168,Coinfloor,BCH/GBP,752.76,169,Recently,1846,0.0
Bitcoin Cash Markets,169,BigONE,BCH/BTC,746.95,170,Recently,1799,0.0
Bitcoin Cash Markets,170,OKEx,SBTC/BCH,783.56,171,425 hours ago,1662,0.0
Bitcoin Cash Markets,171,Trade Satoshi,BCH/BTC,770.66,172,Recently,1387,0.0
Bitcoin Cash Markets,172,Quoine,BCH/SGD,772.95,173,Recently,1056,0.0
Bitcoin Cash Markets,173,OKEx,DGD/BCH,784.39,174,425 hours ago,995,0.0
Bitcoin Cash Markets,174,Bitsane,XRP/BCH,744.3,175,Recently,792,0.0
Bitcoin Cash Markets,175,OKEx,BCX/BCH,956.85,176,425 hours ago,747,0.0
Bitcoin Cash Markets,176,The Rock Trading,BCH/BTC,751.08,177,Recently,722,0.0
Bitcoin Cash Markets,177,OKEx,DASH/BCH,754.93,178,425 hours ago,669,0.0
Bitcoin Cash Markets,178,Bitsane,BCH/BTC,753.88,179,Recently,592,0.0
Bitcoin Cash Markets,179,Stocks.Exchange,BCH/BTC,753.8,180,Recently,505,0.0
Bitcoin Cash Markets,180,SouthXchange,BCH/USD,791.61,181,Recently,490,0.0
Bitcoin Cash Markets,181,Negocie Coins,BCH/BRL,756.9,182,Recently,455,0.0
Bitcoin Cash Markets,182,Braziliex,BCH/BRL,789.04,183,Recently,445,0.0
Bitcoin Cash Markets,183,Kuna,BCH/BTC,769.86,184,Recently,332,0.0
Bitcoin Cash Markets,184,Independent Reserve,BCH/USD,762.04,185,Recently,288,0.0
Bitcoin Cash Markets,185,Bit2C,BCH/ILS,745.06,186,Recently,275,0.0
Bitcoin Cash Markets,186,OKEx,BTG/BCH,708.88,187,425 hours ago,251,0.0
Bitcoin Cash Markets,187,Independent Reserve,BCH/NZD,765.6,188,Recently,217,0.0
Bitcoin Cash Markets,188,Cryptomate,BCH/GBP,825.57,189,Recently,215,0.0
Bitcoin Cash Markets,189,Livecoin,BCH/ETH,753.08,190,Recently,200,0.0
Bitcoin Cash Markets,190,OKEx,CMT/BCH,670.38,191,425 hours ago,196,0.0
Bitcoin Cash Markets,191,Trade Satoshi,XVG/BCH,1076.09,192,Recently,183,0.0
Bitcoin Cash Markets,192,SouthXchange,BCH/BTC,758.62,193,Recently,166,0.0
Bitcoin Cash Markets,193,Trade Satoshi,LTC/BCH,779.77,194,Recently,156,0.0
Bitcoin Cash Markets,194,Buda,BCH/BTC,771.11,195,Recently,149,0.0
Bitcoin Cash Markets,195,Bleutrade,BCC/BTC,722.5,196,Recently,111,0.0
Bitcoin Cash Markets,196,BTC Markets,BCH/BTC,750.28,197,Recently,105,0.0
Bitcoin Cash Markets,197,Buda,BCH/PEN,732.97,198,Recently,97,0.0
Bitcoin Cash Markets,198,Kucoin,DENT/BCH,799.64,199,502 hours ago,94,0.0
Bitcoin Cash Markets,199,Cryptox,BCC/BTC,757.1,200,Recently,92,0.0
Bitcoin Cash Markets,200,Kucoin,KCS/BCH,831.91,201,502 hours ago,89,0.0
Bitcoin Cash Markets,201,Gatecoin,BCH/BTC,754.61,202,Recently,69,0.0
Bitcoin Cash Markets,202,OKEx,AVT/BCH,684.39,203,425 hours ago,69,0.0
Bitcoin Cash Markets,203,Livecoin,BCH/RUR,782.18,204,Recently,61,0.0
Bitcoin Cash Markets,204,SouthXchange,ETH/BCH,751.28,205,Recently,52,0.0
Bitcoin Cash Markets,205,Trade Satoshi,ZEIT/BCH,805.72,206,Recently,41,0.0
Bitcoin Cash Markets,206,Trade Satoshi,DOGE/BCH,1116.41,207,Recently,31,0.0
Bitcoin Cash Markets,207,Trade Satoshi,BCH/USDT,819.4,208,Recently,30,0.0
Bitcoin Cash Markets,208,Crex24,BCH/BTC,757.7,209,Recently,28,0.0
Bitcoin Cash Markets,209,Trade Satoshi,BCH/DOGE,685.01,210,Recently,28,0.0
Bitcoin Cash Markets,210,Trade Satoshi,BTCP/BCH,1209.25,211,Recently,28,0.0
Bitcoin Cash Markets,211,Bitsane,ETH/BCH,798.46,212,50 hours ago,26,0.0
Bitcoin Cash Markets,212,SouthXchange,GCN/BCH,2134.27,213,Recently,21,0.0
Bitcoin Cash Markets,213,Trade Satoshi,BCH/LTC,842.5,214,Recently,20,0.0
Bitcoin Cash Markets,214,CryptoBridge,BCO/BCH,646.71,215,Recently,18,0.0
Bitcoin Cash Markets,215,CryptoBridge,SMART/BCH,842.56,216,Recently,17,0.0
Bitcoin Cash Markets,216,SouthXchange,BCH/USNBT,430.52,217,Recently,12,0.0
Bitcoin Cash Markets,217,BitBay,BCC/EUR,792.42,218,Recently,11,0.0
Bitcoin Cash Markets,218,BitBay,BCC/USD,781.4,219,Recently,10,0.0
Bitcoin Cash Markets,219,Bleutrade,BCC/DOGE,730.63,220,Recently,10,0.0
Bitcoin Cash Markets,220,CoinFalcon,BCH/BTC,666.54,221,Recently,9,0.0
Bitcoin Cash Markets,221,GOPAX,BCH/BTC,810.89,222,Recently,8,0.0
Bitcoin Cash Markets,222,Kucoin,FOTA/BCH,870.61,223,502 hours ago,8,0.0
Bitcoin Cash Markets,223,BarterDEX,BCH/KMD,731.06,224,323 hours ago,8,0.0
Bitcoin Cash Markets,224,Bitsane,ICN/BCH,784.9,225,474 hours ago,6,0.0
Bitcoin Cash Markets,225,Kucoin,ACT/BCH,858.15,226,502 hours ago,6,0.0
Bitcoin Cash Markets,226,Bitsane,BCH/USD,713.55,227,77 hours ago,3,0.0
Bitcoin Cash Markets,227,Trade Satoshi,BTCZ/BCH,626.56,228,Recently,3,0.0
Bitcoin Cash Markets,228,Trade Satoshi,SAFEX/BCH,1178.72,229,Recently,3,0.0
Bitcoin Cash Markets,229,SouthXchange,XVG/BCH,866.65,230,Recently,1,0.0
Bitcoin Cash Markets,230,Trade Satoshi,RDD/BCH,738.15,231,Recently,1,0.0
Bitcoin Cash Markets,231,SouthXchange,LTC/BCH,776.08,232,Recently,1,0.0
Bitcoin Cash Markets,232,Abucoins,BCH/PLN,831.79,233,Recently,0,0.0
Bitcoin Cash Markets,233,SouthXchange,DASH/BCH,731.94,234,Recently,0,0.0
Bitcoin Cash Markets,234,Trade Satoshi,GRS/BCH,2015.15,235,Recently,0,0.0
Bitcoin Cash Markets,235,SouthXchange,XMR/BCH,759.99,236,Recently,0,0.0
Bitcoin Cash Markets,236,Trade Satoshi,$PAC/BCH,906.66,237,Recently,0,0.0
Bitcoin Cash Markets,237,Trade Satoshi,1337/BCH,663.2,238,Recently,0,0.0
Bitcoin Cash Markets,238,Trade Satoshi,XP/BCH,706.59,239,Recently,0,0.0
Bitcoin Cash Markets,239,Trade Satoshi,BCC/BCH,1553.9,240,Recently,0,0.0
Bitcoin Cash Markets,240,Kucoin,XAS/BCH,757.02,241,502 hours ago,0,0.0
Bitcoin Cash Markets,241,BTCC,BCC/BTC,1453.47,242,Recently,0,0.0
Bitcoin Cash Markets,242,Qryptos,BCH/BTC,514.58,243,Recently,0,0.0
Bitcoin Cash Markets,243,Bisq,BCH/BTC,742.74,244,Recently,0,0.0
Bitcoin Cash Markets,244,Waves Decentralized Exchange,BCC/USD,40000.0,245,Recently,0,0.0
Bitcoin Cash Markets,245,ACX,BCH/AUD,740.03,246,Recently,0,0.0
Bitcoin Cash Markets,246,Braziliex,BCH/BTC,874.22,247,Recently,0,0.0
Bitcoin Cash Markets,247,Abucoins,BCH/EUR,670.1,248,Recently,0,0.0
Bitcoin Cash Markets,248,Abucoins,BCH/USD,885.9,249,Recently,0,0.0
Bitcoin Cash Markets,249,BigONE,BCH/USDT,778.38,250,Recently,0,0.0
Bitcoin Cash Markets,250,Coinrail,BCH/KRW,741.33,251,Recently,0,0.0
Bitcoin Cash Markets,251,Coinbe,BCC/BTC,1067.69,252,Recently,0,0.0
Bitcoin Cash Markets,252,Trade Satoshi,SOJ/BCH,105.92,253,Recently,0,0.0
Bitcoin Cash Markets,253,Trade Satoshi,COLX/BCH,767.51,254,Recently,0,0.0
Bitcoin Cash Markets,254,Trade Satoshi,XSH/BCH,677.01,255,Recently,0,0.0
Bitcoin Cash Markets,255,Trade Satoshi,GRIM/BCH,423.18,256,Recently,0,0.0
Bitcoin Cash Markets,256,Kucoin,DAT/BCH,891.2,257,502 hours ago,0,0.0
Bitcoin Cash Markets,257,Trade Satoshi,YTN/BCH,380.29,258,Recently,0,0.0
Bitcoin Cash Markets,258,Trade Satoshi,HTML/BCH,849.36,259,Recently,0,0.0
Bitcoin Cash Markets,259,CryptoBridge,HTML/BCH,806.89,260,Recently,0,0.0
Bitcoin Cash Markets,260,Kucoin,UTK/BCH,744.44,261,502 hours ago,0,0.0
Bitcoin Cash Markets,261,CryptoBridge,IC/BCH,1412.33,262,Recently,0,0.0
Bitcoin Cash Markets,262,Trade Satoshi,GRLC/BCH,1084.73,263,Recently,0,0.0