,,exchange,pair,price,rank,updated,volume_24h,volume_percent
Bitcoin Markets,0,Binance,BTC/USDT,8033.89,1,Recently,287718000,5.24
Bitcoin Markets,1,OKEx,BTC/USDT,8028.89,2,Recently,250615000,4.5600000000000005
Bitcoin Markets,2,Bitfinex,BTC/USD,8026.0,3,Recently,246432000,4.49
Bitcoin Markets,3,Huobi,BTC/USDT,8048.49,4,Recently,191217000,3.48
Bitcoin Markets,4,bitFlyer,BTC/JPY,8013.75,5,Recently,156534000,2.85
Bitcoin Markets,5,Upbit,BTC/KRW,7989.54,6,Recently,127456000,2.32
Bitcoin Markets,6,Binance,ADA/BTC,7999.51,7,Recently,120319000,2.19
Bitcoin Markets,7,Binance,XVG/BTC,7997.33,8,Recently,116010000,2.11
Bitcoin Markets,8,GDAX,BTC/USD,8016.91,9,Recently,103412000,1.88
Bitcoin Markets,9,Upbit,XVG/BTC,8030.49,10,Recently,82316500,1.5
Bitcoin Markets,10,Bitstamp,BTC/USD,8022.26,11,Recently,80972600,1.47
Bitcoin Markets,11,Bithumb,BTC/KRW,7994.21,12,Recently,76020500,1.38
Bitcoin Markets,12,BTCC,BTC/USD,8020.0,13,Recently,64320400,1.17
Bitcoin Markets,13,Bittrex,XVG/BTC,7990.73,14,Recently,62803800,1.1400000000000001
Bitcoin Markets,14,OKEx,TRX/BTC,8055.66,15,Recently,55984000,1.02
Bitcoin Markets,15,Binance,ETH/BTC,8043.65,16,Recently,55381500,1.01
Bitcoin Markets,16,HitBTC,BTC/USDT,8244.4,17,Recently,54699400,1.0
Bitcoin Markets,17,Kraken,BTC/EUR,8012.61,18,Recently,54665900,1.0
Bitcoin Markets,18,OKEx,ETH/BTC,8023.1,19,Recently,52379500,0.9500000000000001
Bitcoin Markets,19,OOOBTC,ETH/BTC,8066.98,20,Recently,48262900,0.88
Bitcoin Markets,20,Kraken,BTC/USD,8018.1,21,Recently,44909300,0.8200000000000001
Bitcoin Markets,21,Lbank,VET/BTC,7973.23,22,Recently,44597700,0.81
Bitcoin Markets,22,Lbank,QTUM/BTC,8046.39,23,Recently,43305300,0.79
Bitcoin Markets,23,Simex,BTC/USD,7895.26,24,Recently,42010900,0.76
Bitcoin Markets,24,Binance,EOS/BTC,8064.56,25,Recently,40071100,0.73
Bitcoin Markets,25,ZB.COM,QTUM/BTC,8054.1,26,Recently,38930200,0.71
Bitcoin Markets,26,Binance,TRX/BTC,8055.66,27,Recently,38902600,0.71
Bitcoin Markets,27,HitBTC,BCH/BTC,8060.56,28,Recently,37706400,0.6900000000000001
Bitcoin Markets,28,Gemini,BTC/USD,8024.25,29,Recently,36861700,0.67
Bitcoin Markets,29,Binance,XRP/BTC,8044.67,30,Recently,35662700,0.65
Bitcoin Markets,30,EXX,ETH/BTC,8042.38,31,Recently,33256400,0.61
Bitcoin Markets,31,BTCBOX,BTC/JPY,8014.52,32,Recently,32825000,0.6000000000000001
Bitcoin Markets,32,Bittrex,ADA/BTC,8032.49,33,Recently,32315600,0.59
Bitcoin Markets,33,OKEx,EOS/BTC,8079.71,34,Recently,30415500,0.55
Bitcoin Markets,34,Binance,ICX/BTC,7795.03,35,Recently,30381200,0.55
Bitcoin Markets,35,Bit-Z,ETH/BTC,8052.88,36,Recently,29227700,0.53
Bitcoin Markets,36,OKEx,LTC/BTC,8035.27,37,Recently,29044500,0.53
Bitcoin Markets,37,Huobi,TRX/BTC,8038.17,38,Recently,28919600,0.53
Bitcoin Markets,38,CoinBene,BTC/USDT,8017.83,39,Recently,28590500,0.52
Bitcoin Markets,39,Upbit,ADA/BTC,8040.14,40,Recently,28442900,0.52
Bitcoin Markets,40,Lbank,BCH/BTC,8086.33,41,Recently,26721400,0.49
Bitcoin Markets,41,Binance,OMG/BTC,8035.22,42,Recently,26439000,0.48
Bitcoin Markets,42,EXX,BCC/BTC,8076.34,43,Recently,25746100,0.47000000000000003
Bitcoin Markets,43,Binance,BNB/BTC,8034.51,44,Recently,25014900,0.46
Bitcoin Markets,44,Binance,NEO/BTC,8033.9,45,Recently,24961300,0.45
Bitcoin Markets,45,Bittrex,BTC/USDT,8043.88,46,Recently,24513100,0.45
Bitcoin Markets,46,OKEx,ETC/BTC,8041.34,47,Recently,22966800,0.42
Bitcoin Markets,47,Bit-Z,TRX/BTC,7977.45,48,Recently,22739600,0.41000000000000003
Bitcoin Markets,48,OKEx,BCH/BTC,8043.47,49,Recently,22721700,0.41000000000000003
Bitcoin Markets,49,Binance,XLM/BTC,8021.51,50,Recently,20131400,0.37
Bitcoin Markets,50,Binance,IOTA/BTC,8060.89,51,Recently,19942600,0.36
Bitcoin Markets,51,Huobi,HT/BTC,8054.37,52,Recently,18766700,0.34
Bitcoin Markets,52,Neraex,BTC/JPY,8383.2,53,84 hours ago,18742000,0.0
Bitcoin Markets,53,Binance,PPT/BTC,8115.71,54,Recently,18608300,0.34
Bitcoin Markets,54,itBit,BTC/USD,8025.4,55,Recently,18201000,0.33
Bitcoin Markets,55,Binance,WAN/BTC,8035.47,56,Recently,17968700,0.33
Bitcoin Markets,56,Huobi,ELF/BTC,7958.2,57,Recently,17632100,0.32
Bitcoin Markets,57,BCEX,BTC/CKUSD,8062.99,58,Recently,17382900,0.32
Bitcoin Markets,58,Bitbank,BTC/JPY,8028.62,59,Recently,16982000,0.31
Bitcoin Markets,59,GDAX,BTC/EUR,8052.01,60,Recently,16726700,0.30000000000000004
Bitcoin Markets,60,Bit-Z,EOS/BTC,8066.78,61,Recently,16698100,0.30000000000000004
Bitcoin Markets,61,Poloniex,BTC/USDT,8028.88,62,Recently,16522400,0.30000000000000004
Bitcoin Markets,62,Binance,ONT/BTC,8091.29,63,Recently,16400100,0.30000000000000004
Bitcoin Markets,63,Binance,LTC/BTC,8049.27,64,Recently,15878800,0.29
Bitcoin Markets,64,Bit-Z,BCH/BTC,8044.17,65,Recently,15291000,0.28
Bitcoin Markets,65,Bit-Z,EKT/BTC,8070.53,66,Recently,15006400,0.27
Bitcoin Markets,66,Huobi,CTXC/BTC,8053.15,67,Recently,14773300,0.27
Bitcoin Markets,67,CoinEgg,ETH/BTC,7876.1,68,496 hours ago,14729400,0.0
Bitcoin Markets,68,Bit-Z,LTC/BTC,8070.71,69,Recently,14658100,0.27
Bitcoin Markets,69,Bitstamp,BTC/EUR,8017.42,70,Recently,14208500,0.26
Bitcoin Markets,70,Bitfinex,BTC/EUR,8032.95,71,Recently,14137600,0.26
Bitcoin Markets,71,BCEX,ETH/BTC,7959.6,72,Recently,14124200,0.26
Bitcoin Markets,72,Binance,BCC/BTC,8049.34,73,Recently,14092400,0.26
Bitcoin Markets,73,HitBTC,DASH/BTC,8055.9,74,Recently,13970300,0.25
Bitcoin Markets,74,CoinsBank,BTC/USD,8005.83,75,Recently,13403300,0.24
Bitcoin Markets,75,Coinhub,ETH/BTC,8037.55,76,Recently,12860000,0.23
Bitcoin Markets,76,Lbank,ETH/BTC,8015.92,77,Recently,12809600,0.23
Bitcoin Markets,77,Upbit,OMG/BTC,8044.62,78,Recently,12654800,0.23
Bitcoin Markets,78,Bittrex,OMG/BTC,8044.58,79,Recently,12468900,0.23
Bitcoin Markets,79,OKEx,TRUE/BTC,8081.72,80,Recently,11868200,0.22
Bitcoin Markets,80,Huobi,WICC/BTC,8131.48,81,Recently,11849300,0.22
Bitcoin Markets,81,CoinsBank,BTC/EUR,7919.24,82,Recently,11805900,0.21
Bitcoin Markets,82,Binance,IOST/BTC,8062.05,83,Recently,11761100,0.21
Bitcoin Markets,83,Huobi,OCN/BTC,8051.24,84,Recently,11662200,0.21
Bitcoin Markets,84,Upbit,SC/BTC,8043.92,85,Recently,11603400,0.21
Bitcoin Markets,85,CoinEgg,NEO/BTC,8366.01,86,496 hours ago,11421200,0.0
Bitcoin Markets,86,Binance,CTR/BTC,1797.11,87,213 hours ago,11295900,0.0
Bitcoin Markets,87,Binance,AION/BTC,8018.04,88,Recently,11208200,0.2
Bitcoin Markets,88,CoinEgg,TRX/BTC,8668.37,89,496 hours ago,11147400,0.0
Bitcoin Markets,89,Lbank,BTC/USDT,8041.98,90,Recently,11045100,0.2
Bitcoin Markets,90,Binance,NEBL/BTC,8029.4,91,Recently,11005800,0.2
Bitcoin Markets,91,Binance,STORM/BTC,8006.36,92,Recently,10991600,0.2
Bitcoin Markets,92,Binance,ZIL/BTC,8055.73,93,Recently,10906600,0.2
Bitcoin Markets,93,Huobi,EOS/BTC,8011.2,94,Recently,10712200,0.19
Bitcoin Markets,94,Livecoin,BTC/USD,8187.78,95,Recently,10499900,0.19
Bitcoin Markets,95,Binance,MTL/BTC,8029.44,96,Recently,10365700,0.19
Bitcoin Markets,96,Huobi,ETH/BTC,8040.41,97,Recently,10235900,0.19
Bitcoin Markets,97,Bitfinex,BTC/GBP,8033.78,98,Recently,10202200,0.19
Bitcoin Markets,98,Huobi,ABT/BTC,8007.64,99,Recently,10102100,0.18
Bitcoin Markets,99,Upbit,BTC/USDT,8044.69,100,Recently,10026200,0.18
Bitcoin Markets,100,Binance,BTG/BTC,8076.09,101,Recently,10017400,0.18
Bitcoin Markets,101,ZB.COM,EOS/BTC,8097.3,102,Recently,9876290,0.18
Bitcoin Markets,102,OKEx,IPC/BTC,8048.56,103,Recently,9762300,0.18
Bitcoin Markets,103,Huobi,BTM/BTC,8028.27,104,Recently,9734970,0.18
Bitcoin Markets,104,Binance,DGD/BTC,8019.98,105,Recently,9690230,0.18
Bitcoin Markets,105,Binance,GVT/BTC,8085.12,106,Recently,9678270,0.18
Bitcoin Markets,106,Coinone,BTC/KRW,7999.81,107,Recently,9626290,0.18
Bitcoin Markets,107,Binance,WPR/BTC,8042.62,108,Recently,9476050,0.17
Bitcoin Markets,108,HitBTC,XRP/BTC,8026.05,109,Recently,9414500,0.17
Bitcoin Markets,109,Binance,ELF/BTC,7907.44,110,Recently,9305620,0.17
Bitcoin Markets,110,Tidex,WAVES/BTC,8036.83,111,Recently,9265570,0.17
Bitcoin Markets,111,OOOBTC,DCR/BTC,8026.73,112,Recently,9247970,0.17
Bitcoin Markets,112,Exmo,BTC/USD,8100.4,113,Recently,9197990,0.17
Bitcoin Markets,113,Korbit,BTC/KRW,8006.82,114,Recently,9139670,0.17
Bitcoin Markets,114,Huobi,CMT/BTC,8042.47,115,Recently,9122660,0.17
Bitcoin Markets,115,Huobi,ELA/BTC,8034.73,116,Recently,9009830,0.16
Bitcoin Markets,116,Binance,QTUM/BTC,8038.29,117,Recently,8929810,0.16
Bitcoin Markets,117,Bittrex,SC/BTC,8081.69,118,Recently,8808740,0.16
Bitcoin Markets,118,Binance,NCASH/BTC,8057.17,119,Recently,8800430,0.16
Bitcoin Markets,119,OKEx,MITH/BTC,7733.72,120,Recently,8599440,0.16
Bitcoin Markets,120,Binance,SUB/BTC,7942.78,121,Recently,8568490,0.16
Bitcoin Markets,121,EXX,LTC/BTC,8106.55,122,Recently,8504240,0.15
Bitcoin Markets,122,Bitfinex,EOS/BTC,8063.82,123,Recently,8373050,0.15
Bitcoin Markets,123,Binance,XEM/BTC,8048.66,124,Recently,8302390,0.15
Bitcoin Markets,124,OKEx,XRP/BTC,8052.53,125,Recently,8280120,0.15
Bitcoin Markets,125,Binance,NANO/BTC,7999.5,126,Recently,8174450,0.15
Bitcoin Markets,126,CoinsBank,BTC/GBP,8026.32,127,Recently,8160940,0.15
Bitcoin Markets,127,YoBit,ETH/BTC,8025.89,128,Recently,7930990,0.14
Bitcoin Markets,128,Bit-Z,GXS/BTC,8045.45,129,Recently,7640860,0.14
Bitcoin Markets,129,Iquant,IQT/BTC,8029.45,130,Recently,7449310,0.14
Bitcoin Markets,130,Livecoin,ETH/BTC,8025.89,131,Recently,7422870,0.14
Bitcoin Markets,131,Binance,LSK/BTC,8009.76,132,Recently,7358700,0.13
Bitcoin Markets,132,Trade By Trade,BTC/USDT,7981.86,133,Recently,7341010,0.13
Bitcoin Markets,133,B2BX,BTC/USDT,8028.88,134,Recently,7216760,0.13
Bitcoin Markets,134,Binance,LINK/BTC,8015.37,135,Recently,7000100,0.13
Bitcoin Markets,135,Binance,VEN/BTC,8011.32,136,Recently,6903180,0.13
Bitcoin Markets,136,Bit-Z,QTUM/BTC,8038.29,137,Recently,6886160,0.13
Bitcoin Markets,137,Binance,WAVES/BTC,8041.23,138,Recently,6842730,0.12
Bitcoin Markets,138,HitBTC,ETH/BTC,8035.01,139,Recently,6825080,0.12
Bitcoin Markets,139,CoinExchange,BSR/BTC,8028.94,140,Recently,6728720,0.12
Bitcoin Markets,140,Binance,ETC/BTC,8043.89,141,Recently,6723180,0.12
Bitcoin Markets,141,Exmo,BTC/RUB,7627.27,142,Recently,6699740,0.12
Bitcoin Markets,142,LakeBTC,BTC/USD,8715.16,143,Recently,6679980,0.12
Bitcoin Markets,143,WEX,BTC/USD,8030.0,144,Recently,6622050,0.12
Bitcoin Markets,144,Bitfinex,ETH/BTC,8035.14,145,Recently,6587170,0.12
Bitcoin Markets,145,Binance,XMR/BTC,8055.18,146,Recently,6332230,0.12
Bitcoin Markets,146,Binance,QLC/BTC,7986.08,147,Recently,6306220,0.11
Bitcoin Markets,147,Binance,EDO/BTC,8040.3,148,Recently,6256960,0.11
Bitcoin Markets,148,Bit-Z,ETC/BTC,8065.13,149,Recently,6214620,0.11
Bitcoin Markets,149,IDAX,EOS/BTC,8159.39,150,Recently,6210320,0.11
Bitcoin Markets,150,OKEx,BTM/BTC,8059.62,151,Recently,6209670,0.11
Bitcoin Markets,151,YoBit,DASH/BTC,8052.48,152,Recently,6137610,0.11
Bitcoin Markets,152,Lbank,ZEC/BTC,8015.7,153,Recently,6074270,0.11
Bitcoin Markets,153,CEX.IO,BTC/USD,8000.9,154,Recently,6070840,0.11
Bitcoin Markets,154,Huobi,ONT/BTC,8045.88,155,Recently,5974830,0.11
Bitcoin Markets,155,Huobi,PROPY/BTC,8029.56,156,Recently,5949060,0.11
Bitcoin Markets,156,Upbit,GUP/BTC,8059.36,157,Recently,5948450,0.11
Bitcoin Markets,157,Binance,SNT/BTC,8024.75,158,Recently,5908710,0.11
Bitcoin Markets,158,BitBay,BTC/PLN,8043.65,159,Recently,5795740,0.11
Bitcoin Markets,159,HitBTC,XMR/BTC,8057.86,160,Recently,5788560,0.11
Bitcoin Markets,160,Bittrex,ETH/BTC,8038.03,161,Recently,5767270,0.1
Bitcoin Markets,161,Bittrex,XLM/BTC,8048.95,162,Recently,5705680,0.1
Bitcoin Markets,162,OKEx,SWFTC/BTC,8016.06,163,Recently,5654600,0.1
Bitcoin Markets,163,Ethfinex,OMG/BTC,8065.78,164,Recently,5537680,0.1
Bitcoin Markets,164,EXX,BTC/USDT,8033.14,165,Recently,5486920,0.1
Bitcoin Markets,165,Binance,BQX/BTC,8032.07,166,Recently,5478660,0.1
Bitcoin Markets,166,Binance,ENJ/BTC,8021.55,167,Recently,5467610,0.1
Bitcoin Markets,167,Binance,NULS/BTC,8015.33,168,Recently,5402770,0.1
Bitcoin Markets,168,Huobi,KNC/BTC,7989.07,169,Recently,5398270,0.1
Bitcoin Markets,169,Huobi,ACT/BTC,8015.62,170,Recently,5372390,0.1
Bitcoin Markets,170,Negocie Coins,BTC/BRL,8182.12,171,Recently,5310130,0.1
Bitcoin Markets,171,Upbit,LRC/BTC,8051.98,172,Recently,5280790,0.1
Bitcoin Markets,172,OKEx,HSR/BTC,7993.1,173,Recently,5260300,0.1
Bitcoin Markets,173,Bittrex,TRX/BTC,8055.66,174,Recently,5233920,0.1
Bitcoin Markets,174,Upbit,TRX/BTC,8039.9,175,Recently,5222760,0.1
Bitcoin Markets,175,YoBit,ZEC/BTC,8099.48,176,Recently,5174070,0.09
Bitcoin Markets,176,Paribu,BTC/TRY,7965.14,177,Recently,5156320,0.09
Bitcoin Markets,177,Huobi,OMG/BTC,8045.95,178,Recently,5134850,0.09
Bitcoin Markets,178,Poloniex,ETH/BTC,8053.04,179,Recently,5111040,0.09
Bitcoin Markets,179,Bittrex,XEM/BTC,8054.38,180,Recently,4922640,0.09
Bitcoin Markets,180,WEX,BCH/BTC,8044.93,181,Recently,4913500,0.09
Bitcoin Markets,181,Binance,QSP/BTC,8005.35,182,Recently,4880230,0.09
Bitcoin Markets,182,Bitfinex,MIOTA/BTC,8045.42,183,Recently,4835010,0.09
Bitcoin Markets,183,Exrates,BTC/USD,8237.55,184,Recently,4731250,0.09
Bitcoin Markets,184,ZB.COM,ETH/BTC,8021.58,185,Recently,4727610,0.09
Bitcoin Markets,185,Qryptos,DRG/BTC,7993.98,186,Recently,4706610,0.09
Bitcoin Markets,186,Huobi,ZIL/BTC,8025.04,187,Recently,4698560,0.09
Bitcoin Markets,187,Poloniex,XRP/BTC,8039.76,188,Recently,4693350,0.09
Bitcoin Markets,188,Gate.io,BTC/USDT,8071.99,189,Recently,4573720,0.08
Bitcoin Markets,189,Huobi,ITC/BTC,8031.83,190,Recently,4559290,0.08
Bitcoin Markets,190,HitBTC,ZEC/BTC,8103.82,191,Recently,4553260,0.08
Bitcoin Markets,191,Poloniex,STR/BTC,8007.86,192,Recently,4549770,0.08
Bitcoin Markets,192,Binance,BCPT/BTC,8042.54,193,Recently,4537450,0.08
Bitcoin Markets,193,Huobi,IOST/BTC,8047.4,194,Recently,4531710,0.08
Bitcoin Markets,194,IDAX,OMG/BTC,8043.81,195,Recently,4524290,0.08
Bitcoin Markets,195,HitBTC,BCN/BTC,8030.88,196,Recently,4497380,0.08
Bitcoin Markets,196,Huobi,XRP/BTC,8028.5,197,Recently,4452970,0.08
Bitcoin Markets,197,OKEx,IOTA/BTC,8075.2,198,Recently,4421770,0.08
Bitcoin Markets,198,Binance,POWR/BTC,8006.25,199,Recently,4410320,0.08
