,,exchange,pair,price,rank,updated,volume_24h,volume_percent
Bitcoin Markets,199,Indodax,BTC/IDR,7881.17,200,Recently,4409120,0.08
Bitcoin Markets,200,Bit-Z,LSK/BTC,8034.67,201,Recently,4359720,0.08
Bitcoin Markets,201,Binance,AST/BTC,8028.87,202,Recently,4269790,0.08
Bitcoin Markets,202,Binance,STRAT/BTC,8010.92,203,Recently,4265040,0.08
Bitcoin Markets,203,Binance,MCO/BTC,8009.47,204,Recently,4259620,0.08
Bitcoin Markets,204,Binance,RLC/BTC,8055.93,205,Recently,4238250,0.08
Bitcoin Markets,205,Bibox,BTC/USDT,8043.88,206,Recently,4223040,0.08
Bitcoin Markets,206,Coinroom,BTC/EUR,8159.77,207,Recently,4167090,0.08
Bitcoin Markets,207,Bittrex,LRC/BTC,7983.61,208,Recently,4129580,0.08
Bitcoin Markets,208,Binance,LRC/BTC,7929.74,209,Recently,4054600,0.07
Bitcoin Markets,209,Binance,GTO/BTC,8017.58,210,Recently,4053110,0.07
Bitcoin Markets,210,Bittrex,DOGE/BTC,8153.77,211,Recently,4028410,0.07
Bitcoin Markets,211,Binance,VIB/BTC,8002.01,212,Recently,3921440,0.07
Bitcoin Markets,212,Bittrex,XRP/BTC,8016.29,213,Recently,3907940,0.07
Bitcoin Markets,213,Binance,TRIG/BTC,8022.4,214,Recently,3813620,0.07
Bitcoin Markets,214,Upbit,XLM/BTC,8053.54,215,Recently,3791360,0.07
Bitcoin Markets,215,Bittrex,GUP/BTC,8067.58,216,Recently,3780270,0.07
Bitcoin Markets,216,Tidex,ETH/BTC,8020.19,217,Recently,3742410,0.07
Bitcoin Markets,217,Luno,BTC/ZAR,8221.14,218,Recently,3739460,0.07
Bitcoin Markets,218,YoBit,LSK/BTC,7989.64,219,Recently,3725570,0.07
Bitcoin Markets,219,Binance,ENG/BTC,8021.15,220,Recently,3706130,0.07
Bitcoin Markets,220,Bittrex,LTC/BTC,8020.97,221,Recently,3689520,0.07
Bitcoin Markets,221,Huobi,QTUM/BTC,8022.55,222,Recently,3601900,0.07
Bitcoin Markets,222,IDAX,LRC/BTC,8055.92,223,Recently,3471950,0.06
Bitcoin Markets,223,Huobi,NEO/BTC,8031.47,224,Recently,3461490,0.06
Bitcoin Markets,224,Fatbtc,BTC/CNY,8091.94,225,Recently,3448080,0.06
Bitcoin Markets,225,OKEx,AUTO/BTC,8143.35,226,Recently,3430520,0.06
Bitcoin Markets,226,Bitfinex,BCH/BTC,8047.99,227,Recently,3423110,0.06
Bitcoin Markets,227,Binance,POE/BTC,8004.51,228,Recently,3415090,0.06
Bitcoin Markets,228,Huobi,VEN/BTC,8005.23,229,Recently,3397980,0.06
Bitcoin Markets,229,Bittrex,SRN/BTC,8019.97,230,Recently,3397150,0.06
Bitcoin Markets,230,GOPAX,BTC/KRW,8013.82,231,Recently,3339740,0.06
Bitcoin Markets,231,OKEx,NEO/BTC,8023.86,232,Recently,3312860,0.06
Bitcoin Markets,232,OKEx,SNC/BTC,8001.17,233,Recently,3290140,0.06
Bitcoin Markets,233,IDAX,ETH/BTC,8040.22,234,Recently,3255430,0.06
Bitcoin Markets,234,Binance,POA/BTC,8054.57,235,Recently,3244170,0.06
Bitcoin Markets,235,Upbit,XEM/BTC,8018.32,236,Recently,3239850,0.06
Bitcoin Markets,236,Huobi,DGD/BTC,8064.77,237,Recently,3216990,0.06
Bitcoin Markets,237,OKEx,QTUM/BTC,8062.9,238,Recently,3213580,0.06
Bitcoin Markets,238,GDAX,BTC/GBP,8073.38,239,Recently,3212530,0.06
Bitcoin Markets,239,CoinEgg,LSK/BTC,7966.55,240,496 hours ago,3202180,0.0
Bitcoin Markets,240,Huobi,BCH/BTC,8055.42,241,Recently,3191000,0.06
Bitcoin Markets,241,Huobi,DTA/BTC,8030.2,242,Recently,3181200,0.06
Bitcoin Markets,242,Bit-Z,NULS/BTC,8015.05,243,Recently,3180770,0.06
Bitcoin Markets,243,Huobi,RDN/BTC,8012.8,244,Recently,3159690,0.06
Bitcoin Markets,244,Huobi,BTS/BTC,8035.23,245,Recently,3150950,0.06
Bitcoin Markets,245,xBTCe,BTC/USD,8037.2,246,Recently,3113850,0.06
Bitcoin Markets,246,Omicrex,BTC/USD,8037.2,247,Recently,3113850,0.06
Bitcoin Markets,247,Huobi,DASH/BTC,8047.05,248,Recently,3107120,0.06
Bitcoin Markets,248,Bittrex,BTG/BTC,8054.64,249,Recently,3100720,0.06
Bitcoin Markets,249,Exmo,BTC/EUR,8147.86,250,Recently,3090820,0.06
Bitcoin Markets,250,CoinEgg,QTUM/BTC,8364.61,251,496 hours ago,3071670,0.0
Bitcoin Markets,251,Bibox,ETH/BTC,8051.22,252,Recently,3061390,0.06
Bitcoin Markets,252,YoBit,WAVES/BTC,7972.48,253,Recently,3058220,0.06
Bitcoin Markets,253,Upbit,NBT/BTC,8005.72,254,Recently,3047410,0.06
Bitcoin Markets,254,Octaex,BTC/CNY,8003.39,255,3 hours ago,3045550,0.0
Bitcoin Markets,255,Binance,SALT/BTC,8070.6,256,Recently,3034370,0.06
Bitcoin Markets,256,Bittrex,WAVES/BTC,8007.57,257,Recently,2985340,0.05
Bitcoin Markets,257,Sistemkoin,BTC/TRY,7929.78,258,Recently,2977270,0.05
Bitcoin Markets,258,EXX,BTM/BTC,8459.18,259,Recently,2967480,0.05
Bitcoin Markets,259,Bibox,BTM/BTC,8200.69,260,Recently,2949750,0.05
Bitcoin Markets,260,Lbank,NEO/BTC,8012.85,261,Recently,2917190,0.05
Bitcoin Markets,261,GDAX,ETH/BTC,8047.46,262,Recently,2916460,0.05
Bitcoin Markets,262,Huobi,STORJ/BTC,8023.85,263,Recently,2898430,0.05
Bitcoin Markets,263,Bitfinex,LTC/BTC,8045.32,264,Recently,2885640,0.05
Bitcoin Markets,264,Foxbit,BTC/BRL,8115.79,265,Recently,2864940,0.05
Bitcoin Markets,265,Exmo,ETH/BTC,8057.4,266,Recently,2853940,0.05
Bitcoin Markets,266,Bitfinex,XRP/BTC,8045.65,267,Recently,2823750,0.05
Bitcoin Markets,267,Huobi,MDS/BTC,8031.36,268,Recently,2821980,0.05
Bitcoin Markets,268,Bitinka,BTC/USD,8110.59,269,Recently,2800710,0.05
Bitcoin Markets,269,WEX,LTC/BTC,8066.62,270,Recently,2765620,0.05
Bitcoin Markets,270,Binance,TNB/BTC,8022.73,271,Recently,2765020,0.05
Bitcoin Markets,271,WEX,ETH/BTC,8039.84,272,Recently,2734410,0.05
Bitcoin Markets,272,Bibox,BTC/DAI,8075.5,273,Recently,2729520,0.05
Bitcoin Markets,273,Liqui,ENJ/BTC,8038.48,274,Recently,2727080,0.05
Bitcoin Markets,274,Bittrex,LSK/BTC,8046.72,275,Recently,2718410,0.05
Bitcoin Markets,275,Binance,BTS/BTC,8051.61,276,Recently,2715410,0.05
Bitcoin Markets,276,OOOBTC,AE/BTC,8101.5,277,Recently,2699090,0.05
Bitcoin Markets,277,Binance,SNGLS/BTC,8047.94,278,Recently,2691560,0.05
Bitcoin Markets,278,CoinEgg,XRP/BTC,7892.16,279,496 hours ago,2687430,0.0
Bitcoin Markets,279,Binance,RCN/BTC,8008.66,280,Recently,2684710,0.05
Bitcoin Markets,280,Kraken,ETH/BTC,8058.94,281,Recently,2672680,0.05
Bitcoin Markets,281,OKEx,REN/BTC,8019.54,282,Recently,2670670,0.05
Bitcoin Markets,282,OKEx,THETA/BTC,8029.15,283,Recently,2649290,0.05
Bitcoin Markets,283,HitBTC,NOAH/BTC,8054.11,284,Recently,2647910,0.05
Bitcoin Markets,284,Upbit,XDN/BTC,8171.36,285,Recently,2638180,0.05
Bitcoin Markets,285,Bit-Z,MCO/BTC,8009.47,286,Recently,2626500,0.05
Bitcoin Markets,286,Huobi,NAS/BTC,8102.67,287,Recently,2625080,0.05
Bitcoin Markets,287,Kucoin,PURA/BTC,8032.81,288,Recently,2592370,0.05
Bitcoin Markets,288,IDAX,STORJ/BTC,8031.26,289,Recently,2591260,0.05
Bitcoin Markets,289,Bibox,HPB/BTC,8053.23,290,Recently,2587220,0.05
Bitcoin Markets,290,Huobi,SNT/BTC,8035.75,291,Recently,2580010,0.05
Bitcoin Markets,291,CoinExchange,NANJ/BTC,8043.98,292,Recently,2559360,0.05
Bitcoin Markets,292,Poloniex,LTC/BTC,8036.93,293,Recently,2523970,0.05
Bitcoin Markets,293,CoinEgg,BCH/BTC,7865.15,294,496 hours ago,2512340,0.0
Bitcoin Markets,294,C2CX,BTC/USDT,8022.87,295,Recently,2497370,0.05
Bitcoin Markets,295,Bit-Z,ZEC/BTC,8121.04,296,Recently,2483230,0.05
Bitcoin Markets,296,Huobi,RUFF/BTC,8065.9,297,Recently,2477910,0.05
Bitcoin Markets,297,Binance,WINGS/BTC,7972.49,298,Recently,2459940,0.04
Bitcoin Markets,298,CoinEgg,RUFF/BTC,8300.14,299,496 hours ago,2448690,0.0
Bitcoin Markets,299,Zebpay,BTC/INR,7767.17,300,Recently,2434430,0.04
Bitcoin Markets,300,Kraken,XLM/BTC,8037.5,301,Recently,2414800,0.04
Bitcoin Markets,301,IDAX,AE/BTC,8013.91,302,Recently,2396690,0.04
Bitcoin Markets,302,WEX,BTC/RUR,7616.44,303,Recently,2376940,0.04
Bitcoin Markets,303,Coinhub,LTC/BTC,8031.01,304,Recently,2357390,0.04
Bitcoin Markets,304,BtcTrade.im,ETH/BTC,8077.66,305,Recently,2353710,0.04
Bitcoin Markets,305,Bittrex,RDD/BTC,7965.86,306,Recently,2350230,0.04
Bitcoin Markets,306,Huobi,GNT/BTC,8051.15,307,Recently,2345380,0.04
Bitcoin Markets,307,Huobi,THETA/BTC,8037.42,308,Recently,2343430,0.04
Bitcoin Markets,308,Lbank,DASH/BTC,7989.17,309,Recently,2323480,0.04
Bitcoin Markets,309,Huobi,MTL/BTC,7999.62,310,Recently,2301340,0.04
Bitcoin Markets,310,Poloniex,DOGE/BTC,8010.72,311,Recently,2258440,0.04
Bitcoin Markets,311,Huobi,HSR/BTC,8016.77,312,Recently,2254590,0.04
Bitcoin Markets,312,Binance,ARN/BTC,7976.83,313,Recently,2250960,0.04
Bitcoin Markets,313,Upbit,RDD/BTC,7965.86,314,Recently,2243250,0.04
Bitcoin Markets,314,Huobi,ZEC/BTC,8118.41,315,Recently,2240680,0.04
Bitcoin Markets,315,Huobi,ICX/BTC,7790.11,316,Recently,2239380,0.04
Bitcoin Markets,316,Liqui,SRN/BTC,8050.02,317,Recently,2226180,0.04
Bitcoin Markets,317,Coinroom,BTC/USD,8221.2,318,Recently,2201470,0.04
Bitcoin Markets,318,BTC Markets,BTC/AUD,8015.8,319,Recently,2194170,0.04
Bitcoin Markets,319,Binance,KNC/BTC,7994.64,320,Recently,2192200,0.04
Bitcoin Markets,320,Huobi,WPR/BTC,8071.45,321,Recently,2182730,0.04
Bitcoin Markets,321,WEX,BTC/EUR,8107.3,322,Recently,2177580,0.04
Bitcoin Markets,322,Liqui,TRX/BTC,8039.9,323,Recently,2176170,0.04
Bitcoin Markets,323,Upbit,GNO/BTC,8066.26,324,Recently,2162090,0.04
Bitcoin Markets,324,Qryptos,UKG/BTC,8023.63,325,Recently,2148260,0.04
Bitcoin Markets,325,Binance,WTC/BTC,8029.76,326,Recently,2116200,0.04
Bitcoin Markets,326,TOPBTC,ETH/BTC,7756.73,327,Recently,2101820,0.04
Bitcoin Markets,327,Upbit,BTG/BTC,8054.65,328,Recently,2100750,0.04
Bitcoin Markets,328,Bibox,BOT/BTC,7938.16,329,Recently,2098510,0.04
Bitcoin Markets,329,Bittrex,XDN/BTC,8171.36,330,Recently,2096600,0.04
Bitcoin Markets,330,Upbit,UP/BTC,8032.65,331,Recently,2096390,0.04
Bitcoin Markets,331,Coinfloor,BTC/GBP,8099.69,332,Recently,2095250,0.04
Bitcoin Markets,332,Bittrex,GNO/BTC,8064.66,333,Recently,2087170,0.04
Bitcoin Markets,333,WEX,DSH/BTC,8033.59,334,Recently,2084770,0.04
Bitcoin Markets,334,Bittrex,BCC/BTC,8053.42,335,Recently,2083940,0.04
Bitcoin Markets,335,Huobi,CVC/BTC,8016.68,336,Recently,2076810,0.04
Bitcoin Markets,336,ChaoEX,SKY/BTC,8185.8,337,Recently,2074420,0.04
Bitcoin Markets,337,Binance,ZRX/BTC,8044.0,338,Recently,2064240,0.04
Bitcoin Markets,338,Huobi,QSP/BTC,8023.5,339,Recently,2057780,0.04
Bitcoin Markets,339,Bittrex,GNT/BTC,8027.14,340,Recently,2051800,0.04
Bitcoin Markets,340,Upbit,LTC/BTC,8039.88,341,Recently,2049840,0.04
Bitcoin Markets,341,Bittrex,DGB/BTC,8049.11,342,Recently,2022320,0.04
Bitcoin Markets,342,CoinEgg,BTM/BTC,9351.25,343,496 hours ago,2021650,0.0
Bitcoin Markets,343,CoinEgg,LTC/BTC,7631.86,344,496 hours ago,2013930,0.0
Bitcoin Markets,344,Kucoin,ETH/BTC,8031.33,345,Recently,2003460,0.04
Bitcoin Markets,345,Huobi,RCN/BTC,8030.67,346,Recently,1996450,0.04
Bitcoin Markets,346,YoBit,BCC/BTC,7984.62,347,Recently,1994990,0.04
Bitcoin Markets,347,Huobi,AST/BTC,8028.1,348,Recently,1962780,0.04
Bitcoin Markets,348,Bitinka,BTC/EUR,8106.11,349,Recently,1959680,0.04
Bitcoin Markets,349,Huobi,SMT/BTC,8034.36,350,Recently,1943100,0.04
Bitcoin Markets,350,COSS,COSS/BTC,8449.16,351,Recently,1926370,0.04
Bitcoin Markets,351,Bibox,BIX/BTC,8068.57,352,Recently,1924820,0.04
Bitcoin Markets,352,Kraken,XRP/BTC,8038.78,353,Recently,1918830,0.03
Bitcoin Markets,353,Bit-Z,DOGE/BTC,8010.72,354,Recently,1916630,0.03
Bitcoin Markets,354,OKEx,IOST/BTC,8098.45,355,Recently,1915710,0.03
Bitcoin Markets,355,Huobi,XEM/BTC,8062.01,356,Recently,1915610,0.03
Bitcoin Markets,356,TOPBTC,ATB/BTC,8036.64,357,Recently,1914290,0.03
Bitcoin Markets,357,Livecoin,LTC/BTC,8066.91,358,Recently,1912740,0.03
Bitcoin Markets,358,Upbit,LSK/BTC,8056.38,359,Recently,1908460,0.03
Bitcoin Markets,359,Octaex,ETH/BTC,8083.26,360,3 hours ago,1897700,0.0
Bitcoin Markets,360,BX Thailand,BTC/THB,7848.2,361,Recently,1894920,0.03
Bitcoin Markets,361,Liqui,GUP/BTC,8061.0,362,Recently,1887520,0.03
Bitcoin Markets,362,Bittrex,NBT/BTC,8094.47,363,Recently,1882420,0.03
Bitcoin Markets,363,Huobi,LET/BTC,8038.89,364,Recently,1875040,0.03
Bitcoin Markets,364,Independent Reserve,XBT/AUD,8092.84,365,Recently,1871940,0.03
Bitcoin Markets,365,Huobi,LTC/BTC,8047.05,366,Recently,1861540,0.03
Bitcoin Markets,366,Huobi,WAX/BTC,8027.47,367,Recently,1855760,0.03
Bitcoin Markets,367,Binance,CHAT/BTC,7998.5,368,Recently,1850440,0.03
Bitcoin Markets,368,BTCTurk,BTC/TRY,7926.12,369,Recently,1845520,0.03
Bitcoin Markets,369,Huobi,PAY/BTC,8032.6,370,Recently,1827310,0.03
Bitcoin Markets,370,Huobi,GNX/BTC,8055.78,371,Recently,1823930,0.03
Bitcoin Markets,371,RightBTC,ETH/BTC,8042.79,372,Recently,1809640,0.03
Bitcoin Markets,372,Upbit,XRP/BTC,8045.65,373,Recently,1803460,0.03
Bitcoin Markets,373,RightBTC,BCC/BTC,8113.87,374,Recently,1789380,0.03
Bitcoin Markets,374,Binance,ZEC/BTC,8121.63,375,Recently,1778590,0.03
Bitcoin Markets,375,Upbit,BNT/BTC,7982.36,376,Recently,1773220,0.03
Bitcoin Markets,376,Binance,TNT/BTC,8057.63,377,Recently,1759570,0.03
Bitcoin Markets,377,Huobi,ZRX/BTC,8034.42,378,Recently,1754940,0.03
Bitcoin Markets,378,Livecoin,XMR/BTC,8027.25,379,Recently,1745030,0.03
Bitcoin Markets,379,Huobi,MANA/BTC,7896.0,380,Recently,1733030,0.03
Bitcoin Markets,380,Huobi,GAS/BTC,8027.98,381,Recently,1732700,0.03
Bitcoin Markets,381,Huobi,BLZ/BTC,8013.27,382,Recently,1703100,0.03
Bitcoin Markets,382,HitBTC,EOS/BTC,8074.95,383,Recently,1691050,0.03
Bitcoin Markets,383,Huobi,QUN/BTC,8079.66,384,Recently,1687260,0.03
Bitcoin Markets,384,Huobi,SOC/BTC,8040.19,385,Recently,1672690,0.03
Bitcoin Markets,385,Upbit,GNT/BTC,8027.14,386,Recently,1672330,0.03
Bitcoin Markets,386,OEX,XAS/BTC,8566.23,387,571 hours ago,1667790,0.0
Bitcoin Markets,387,TOPBTC,LTC/BTC,9624.48,388,Recently,1664950,0.03
Bitcoin Markets,388,Upbit,BCC/BTC,8062.12,389,Recently,1656800,0.03
Bitcoin Markets,389,Bittrex,QTUM/BTC,8062.59,390,Recently,1630860,0.03
Bitcoin Markets,390,Bit-Z,DASH/BTC,8056.8,391,Recently,1629060,0.03
Bitcoin Markets,391,Binance,RPX/BTC,8029.49,392,Recently,1628760,0.03
Bitcoin Markets,392,BitMEX,BTC/USD,8018.0,393,Recently,2771310000,0.0
Bitcoin Markets,393,Quoine,BTC/JPY,8011.66,394,Recently,121270000,0.0
Bitcoin Markets,394,Fisco,BTC/JPY,8028.53,395,Recently,116898000,0.0
Bitcoin Markets,395,Zaif,BTC/JPY,8038.52,396,Recently,116551000,0.0
Bitcoin Markets,396,Quoine,BTC/USD,8065.0,397,Recently,13950500,0.0
Bitcoin Markets,397,ZB.COM,BTC/USDT,8039.44,398,Recently,13744500,0.0
Bitcoin Markets,398,Negocie Coins,B2X/BTC,0.376685,399,Recently,12752400,0.0
Bitcoin Markets,399,Lbank,ABT/BTC,9090.71,400,Recently,3405230,0.0