Ethereum Markets,0,Bitfinex,ETH/USD,508.69,1,Recently,97121700,5.6
Ethereum Markets,1,Huobi,ETH/USDT,509.43,2,Recently,85819500,4.95
Ethereum Markets,2,OKEx,ETH/USDT,508.53,3,Recently,72146000,4.16
Ethereum Markets,3,Binance,ETH/USDT,509.23,4,Recently,63154700,3.64
Ethereum Markets,4,GDAX,ETH/USD,508.5,5,Recently,62624800,3.61
Ethereum Markets,5,Binance,ETH/BTC,508.1,6,Recently,55394400,3.2
Ethereum Markets,6,OKEx,ETH/BTC,508.59,7,Recently,52190300,3.01
Ethereum Markets,7,OOOBTC,ETH/BTC,507.23,8,Recently,48297500,2.79
Ethereum Markets,8,Kraken,ETH/EUR,506.77,9,Recently,39674800,2.29
Ethereum Markets,9,EXX,ETH/BTC,510.08,10,Recently,33246500,1.92
Ethereum Markets,10,Bithumb,ETH/KRW,504.83,11,Recently,33058800,1.9100000000000001
Ethereum Markets,11,Huobi,ABT/ETH,502.49,12,Recently,29341900,1.69
Ethereum Markets,12,Bit-Z,ETH/BTC,507.61,13,Recently,29238700,1.69
Ethereum Markets,13,BCEX,ETH/CKUSD,513.0,14,Recently,26908100,1.55
Ethereum Markets,14,Upbit,ETH/KRW,504.74,15,Recently,23342900,1.35
Ethereum Markets,15,Lbank,BCH/ETH,507.59,16,Recently,22926000,1.32
Ethereum Markets,16,Kraken,ETH/USD,508.01,17,Recently,21734100,1.25
Ethereum Markets,17,Binance,ADA/ETH,507.22,18,Recently,19549700,1.13
Ethereum Markets,18,Huobi,TRX/ETH,508.97,19,Recently,18861100,1.09
Ethereum Markets,19,Binance,EOS/ETH,499.59,20,Recently,18088100,1.04
Ethereum Markets,20,Huobi,HT/ETH,509.08,21,Recently,16613100,0.96
Ethereum Markets,21,Lbank,QTUM/ETH,509.97,22,Recently,16372300,0.9400000000000001
Ethereum Markets,22,CoinEgg,ETH/BTC,469.1,23,496 hours ago,14729400,0.0
Ethereum Markets,23,Huobi,CTXC/ETH,509.44,24,Recently,14269900,0.8200000000000001
Ethereum Markets,24,Binance,XVG/ETH,511.67,25,Recently,14264200,0.8200000000000001
Ethereum Markets,25,BCEX,ETH/BTC,513.27,26,Recently,14126300,0.8200000000000001
Ethereum Markets,26,Bitstamp,ETH/USD,508.18,27,Recently,13617100,0.79
Ethereum Markets,27,Bittrex,ADA/ETH,504.13,28,Recently,12991200,0.75
Ethereum Markets,28,Coinhub,ETH/BTC,508.3,29,Recently,12861700,0.74
Ethereum Markets,29,Lbank,ETH/BTC,509.36,30,Recently,12797700,0.74
Ethereum Markets,30,Huobi,EOS/ETH,507.04,31,Recently,12459400,0.72
Ethereum Markets,31,Gemini,ETH/USD,508.9,32,Recently,12424400,0.72
Ethereum Markets,32,Huobi,ACT/ETH,509.23,33,Recently,10760800,0.62
Ethereum Markets,33,Huobi,ETH/BTC,508.81,34,Recently,10276600,0.59
Ethereum Markets,34,Huobi,ELA/ETH,509.12,35,Recently,10137800,0.59
Ethereum Markets,35,ZB.COM,ETH/USDT,509.68,36,Recently,9848560,0.5700000000000001
Ethereum Markets,36,Gate.io,ETH/USDT,510.2,37,Recently,8115730,0.47000000000000003
Ethereum Markets,37,Huobi,CMT/ETH,506.72,38,Recently,7956410,0.46
Ethereum Markets,38,YoBit,ETH/BTC,509.04,39,Recently,7931780,0.46
Ethereum Markets,39,Upbit,ADA/ETH,504.12,40,Recently,7806850,0.45
Ethereum Markets,40,Livecoin,ETH/BTC,508.04,41,Recently,7409210,0.43
Ethereum Markets,41,OKEx,IPC/ETH,509.21,42,Recently,7374260,0.43
Ethereum Markets,42,Binance,TRX/ETH,509.1,43,Recently,7354730,0.42
Ethereum Markets,43,Huobi,OCN/ETH,509.12,44,Recently,7344520,0.42
Ethereum Markets,44,HitBTC,ETH/BTC,508.4,45,Recently,6880060,0.4
Ethereum Markets,45,Huobi,BTM/ETH,505.59,46,Recently,6661700,0.38
Ethereum Markets,46,Bitfinex,ETH/BTC,508.46,47,Recently,6575630,0.38
Ethereum Markets,47,Huobi,ELF/ETH,504.47,48,Recently,6280790,0.36
Ethereum Markets,48,Bit-Z,GXS/ETH,509.02,49,Recently,6217650,0.36
Ethereum Markets,49,Bitfinex,EOS/ETH,500.28,50,Recently,5959110,0.34
Ethereum Markets,50,Bittrex,ETH/USDT,507.8,51,Recently,5955480,0.34
Ethereum Markets,51,Bitstamp,ETH/EUR,508.46,52,Recently,5943860,0.34
Ethereum Markets,52,OKEx,EOS/ETH,501.98,53,Recently,5936280,0.34
Ethereum Markets,53,OKEx,TRX/ETH,508.02,54,Recently,5857170,0.34
Ethereum Markets,54,Bittrex,ETH/BTC,506.47,55,Recently,5765870,0.33
Ethereum Markets,55,CoinBene,ETH/USDT,509.35,56,Recently,5744590,0.33
Ethereum Markets,56,Binance,ICX/ETH,494.24,57,Recently,5558400,0.32
Ethereum Markets,57,Coinone,ETH/KRW,506.24,58,Recently,5375310,0.31
Ethereum Markets,58,OKEx,ETC/ETH,508.4,59,Recently,5343060,0.31
Ethereum Markets,59,Lbank,CPX/ETH,515.79,60,Recently,5317310,0.31
Ethereum Markets,60,Poloniex,ETH/BTC,508.03,61,Recently,5113090,0.30000000000000004
Ethereum Markets,61,HitBTC,ETH/USDT,523.34,62,Recently,5086190,0.29
Ethereum Markets,62,Huobi,WICC/ETH,512.24,63,Recently,4876790,0.28
Ethereum Markets,63,Huobi,KNC/ETH,509.11,64,Recently,4873050,0.28
Ethereum Markets,64,GDAX,ETH/EUR,508.52,65,Recently,4852420,0.28
Ethereum Markets,65,COSS,COSS/ETH,506.19,66,Recently,4825470,0.28
Ethereum Markets,66,Liqui,SRN/ETH,512.19,67,Recently,4747080,0.27
Ethereum Markets,67,ZB.COM,ETH/BTC,508.21,68,Recently,4736320,0.27
Ethereum Markets,68,Simex,ETH/USD,507.87,69,Recently,4491200,0.26
Ethereum Markets,69,Binance,ELF/ETH,502.71,70,Recently,4444530,0.26
Ethereum Markets,70,Poloniex,ETH/USDT,507.17,71,Recently,4440800,0.26
Ethereum Markets,71,Huobi,ZIL/ETH,508.91,72,Recently,4363190,0.25
Ethereum Markets,72,OKEx,SWFTC/ETH,508.85,73,Recently,4336000,0.25
Ethereum Markets,73,Bibox,BOT/ETH,508.84,74,Recently,4193270,0.24
Ethereum Markets,74,Bancor Network,BNT/ETH,511.59,75,Recently,4153350,0.24
Ethereum Markets,75,Lbank,ZEC/ETH,507.76,76,Recently,4015810,0.23
Ethereum Markets,76,Huobi,ONT/ETH,510.66,77,Recently,3919670,0.23
Ethereum Markets,77,Binance,WAN/ETH,506.34,78,Recently,3821780,0.22
Ethereum Markets,78,Qryptos,DRG/ETH,531.58,79,Recently,3786310,0.22
Ethereum Markets,79,Tidex,ETH/BTC,509.4,80,Recently,3748860,0.22
Ethereum Markets,80,Binance,XRP/ETH,508.46,81,Recently,3734920,0.22
Ethereum Markets,81,WEX,ETH/USD,509.24,82,Recently,3663150,0.21
Ethereum Markets,82,Binance,ONT/ETH,511.07,83,Recently,3573250,0.21
Ethereum Markets,83,EXX,ETH/USDT,512.99,84,Recently,3533830,0.2
Ethereum Markets,84,Neraex,ETH/JPY,526.21,85,84 hours ago,3495670,0.0
Ethereum Markets,85,Bitfinex,ETH/EUR,508.31,86,Recently,3471910,0.2
Ethereum Markets,86,Binance,OMG/ETH,508.27,87,Recently,3437020,0.2
Ethereum Markets,87,Lbank,VET/ETH,506.34,88,Recently,3432910,0.2
Ethereum Markets,88,IDAX,LRC/ETH,506.98,89,Recently,3419250,0.2
Ethereum Markets,89,Huobi,VEN/ETH,509.19,90,Recently,3328240,0.19
Ethereum Markets,90,Binance,NEO/ETH,508.41,91,Recently,3278680,0.19
Ethereum Markets,91,Exrates,ETH/USD,524.48,92,Recently,3254700,0.19
Ethereum Markets,92,IDAX,ETH/BTC,507.61,93,Recently,3253810,0.19
Ethereum Markets,93,IDAX,SNT/ETH,509.03,94,Recently,3239380,0.19
Ethereum Markets,94,Huobi,OMG/ETH,509.05,95,Recently,3219440,0.19
Ethereum Markets,95,OKEx,MITH/ETH,487.4,96,Recently,3149080,0.18
Ethereum Markets,96,Binance,BNB/ETH,508.91,97,Recently,3145720,0.18
Ethereum Markets,97,Huobi,IOST/ETH,508.22,98,Recently,3122490,0.18
Ethereum Markets,98,Bit-Z,TRX/ETH,509.1,99,Recently,3117550,0.18
Ethereum Markets,99,Bitfinex,ETH/GBP,507.29,100,Recently,3091200,0.18
Ethereum Markets,100,Huobi,RDN/ETH,509.63,101,Recently,3081710,0.18
Ethereum Markets,101,Bibox,ETH/BTC,508.87,102,Recently,3070510,0.18
Ethereum Markets,102,Bibox,FSN/ETH,508.78,103,Recently,3049290,0.18
Ethereum Markets,103,Lbank,ABT/ETH,507.13,104,Recently,3019850,0.17
Ethereum Markets,104,Korbit,ETH/KRW,506.19,105,Recently,2960660,0.17
Ethereum Markets,105,GDAX,ETH/BTC,507.51,106,Recently,2921150,0.17
Ethereum Markets,106,Bit-Z,OC/ETH,511.62,107,Recently,2900700,0.17
Ethereum Markets,107,Huobi,MDS/ETH,507.67,108,Recently,2857080,0.16
Ethereum Markets,108,Exmo,ETH/BTC,506.89,109,Recently,2848730,0.16
Ethereum Markets,109,Huobi,ITC/ETH,508.77,110,Recently,2813040,0.16
Ethereum Markets,110,WEX,ETH/BTC,508.15,111,Recently,2737830,0.16
Ethereum Markets,111,Huobi,DGD/ETH,509.41,112,Recently,2709430,0.16
Ethereum Markets,112,Bibox,BTM/ETH,511.53,113,Recently,2704880,0.16
Ethereum Markets,113,Huobi,PROPY/ETH,508.89,114,Recently,2656230,0.15
Ethereum Markets,114,Kraken,ETH/BTC,507.03,115,Recently,2647630,0.15
Ethereum Markets,115,IDAX,STORJ/ETH,509.09,116,Recently,2604670,0.15
Ethereum Markets,116,Huobi,DTA/ETH,509.33,117,Recently,2584490,0.15
Ethereum Markets,117,Binance,PPT/ETH,509.27,118,Recently,2485640,0.14
Ethereum Markets,118,Binance,IOTA/ETH,512.42,119,Recently,2457050,0.14
Ethereum Markets,119,Huobi,NAS/ETH,509.98,120,Recently,2401390,0.14
Ethereum Markets,120,Huobi,BTS/ETH,510.55,121,Recently,2399970,0.14
Ethereum Markets,121,IDAX,AE/ETH,508.23,122,Recently,2385220,0.14
Ethereum Markets,122,Bibox,HPB/ETH,507.04,123,Recently,2359240,0.14
Ethereum Markets,123,BtcTrade.im,ETH/BTC,507.46,124,Recently,2358250,0.14
Ethereum Markets,124,Huobi,TOPC/ETH,508.83,125,Recently,2275240,0.13
Ethereum Markets,125,Exmo,ETH/USD,511.23,126,Recently,2275220,0.13
Ethereum Markets,126,Huobi,QTUM/ETH,509.94,127,Recently,2262780,0.13
Ethereum Markets,127,B2BX,ETH/USDT,507.5,128,Recently,2256950,0.13
Ethereum Markets,128,Huobi,RUFF/ETH,508.17,129,Recently,2212840,0.13
Ethereum Markets,129,Binance,XLM/ETH,510.4,130,Recently,2153490,0.12
Ethereum Markets,130,Huobi,GNT/ETH,509.61,131,Recently,2151310,0.12
Ethereum Markets,131,CoinBene,ABT/ETH,501.61,132,Recently,2106400,0.12
Ethereum Markets,132,TOPBTC,ETH/BTC,521.98,133,Recently,2100850,0.12
Ethereum Markets,133,Liqui,TRX/ETH,509.66,134,Recently,2096090,0.12
Ethereum Markets,134,Lbank,ETH/USDT,510.76,135,Recently,2052470,0.12
Ethereum Markets,135,Binance,ZIL/ETH,510.94,136,Recently,2042280,0.12
Ethereum Markets,136,Huobi,HSR/ETH,507.32,137,Recently,2030550,0.12
Ethereum Markets,137,Bibox,BIX/ETH,507.68,138,Recently,2019260,0.12
Ethereum Markets,138,Kucoin,ETH/BTC,509.9,139,Recently,2005180,0.12
Ethereum Markets,139,Bibox,ETH/DAI,513.82,140,Recently,1992600,0.11
Ethereum Markets,140,Huobi,THETA/ETH,509.26,141,Recently,1991820,0.11
Ethereum Markets,141,Binance,CTR/ETH,100.19,142,213 hours ago,1988260,0.0
Ethereum Markets,142,Huobi,QSP/ETH,504.05,143,Recently,1945610,0.11
Ethereum Markets,143,Binance,IOST/ETH,508.11,144,Recently,1922800,0.11
Ethereum Markets,144,Huobi,ICX/ETH,492.36,145,Recently,1919140,0.11
Ethereum Markets,145,Huobi,PAY/ETH,507.9,146,Recently,1909440,0.11
Ethereum Markets,146,Octaex,ETH/BTC,505.42,147,3 hours ago,1897990,0.0
Ethereum Markets,147,Huobi,RCN/ETH,508.67,148,Recently,1895750,0.11
Ethereum Markets,148,OKEx,XRP/ETH,509.67,149,Recently,1878580,0.11
Ethereum Markets,149,Huobi,LET/ETH,508.32,150,Recently,1865610,0.11
Ethereum Markets,150,Huobi,SMT/ETH,507.9,151,Recently,1855460,0.11
Ethereum Markets,151,Huobi,GNX/ETH,511.16,152,Recently,1837970,0.11
Ethereum Markets,152,Huobi,GAS/ETH,509.58,153,Recently,1835320,0.11
Ethereum Markets,153,Bibox,ETH/USDT,507.43,154,Recently,1792240,0.1
Ethereum Markets,154,RightBTC,ETH/BTC,501.02,155,Recently,1785550,0.1
Ethereum Markets,155,Huobi,WPR/ETH,510.71,156,Recently,1781380,0.1
Ethereum Markets,156,Huobi,CVC/ETH,508.18,157,Recently,1728870,0.1
Ethereum Markets,157,Binance,VEN/ETH,509.7,158,Recently,1711870,0.1
Ethereum Markets,158,Huobi,AST/ETH,510.14,159,Recently,1710140,0.1
Ethereum Markets,159,Bittrex,OMG/ETH,516.78,160,Recently,1675920,0.1
Ethereum Markets,160,WEX,ETH/EUR,513.6,161,Recently,1665100,0.1
Ethereum Markets,161,IDAX,EOS/ETH,507.66,162,Recently,1661990,0.1
Ethereum Markets,162,Huobi,QUN/ETH,503.55,163,Recently,1642400,0.09
Ethereum Markets,163,Huobi,BLZ/ETH,509.69,164,Recently,1599810,0.09
Ethereum Markets,164,Huobi,ZRX/ETH,510.18,165,Recently,1595740,0.09
Ethereum Markets,165,C2CX,ETH/USDT,509.25,166,Recently,1589500,0.09
Ethereum Markets,166,WEX,ETH/RUR,482.95,167,Recently,1587480,0.09
Ethereum Markets,167,Huobi,MANA/ETH,501.59,168,Recently,1584660,0.09
Ethereum Markets,168,Bitstamp,ETH/BTC,507.4,169,Recently,1581080,0.09
Ethereum Markets,169,Huobi,MCO/ETH,509.61,170,Recently,1554090,0.09
Ethereum Markets,170,Huobi,QASH/ETH,507.06,171,Recently,1544960,0.09
Ethereum Markets,171,Sistemkoin,ETH/TRY,506.21,172,Recently,1531510,0.09
Ethereum Markets,172,Huobi,BAT/ETH,508.12,173,Recently,1480110,0.09
Ethereum Markets,173,OKEx,MOF/ETH,511.06,174,Recently,1476630,0.09
Ethereum Markets,174,IDAX,OMG/ETH,508.82,175,Recently,1450890,0.08
Ethereum Markets,175,Gate.io,SENC/ETH,510.76,176,Recently,1423240,0.08
Ethereum Markets,176,Upbit,ETH/USDT,507.42,177,Recently,1417880,0.08
Ethereum Markets,177,Huobi,SOC/ETH,505.09,178,Recently,1413150,0.08
Ethereum Markets,178,OTCBTC,BTC/ETH,505.01,179,Recently,1408490,0.08
Ethereum Markets,179,Qryptos,UKG/ETH,510.36,180,Recently,1398170,0.08
Ethereum Markets,180,Huobi,TNT/ETH,510.2,181,Recently,1388770,0.08
Ethereum Markets,181,IDEX,NPXS/ETH,504.51,182,Recently,1376480,0.08
Ethereum Markets,182,Huobi,STK/ETH,505.14,183,Recently,1366070,0.08
Ethereum Markets,183,Upbit,ETH/BTC,508.36,184,Recently,1361720,0.08
Ethereum Markets,184,BTCTurk,ETH/TRY,499.96,185,Recently,1360200,0.08
Ethereum Markets,185,Binance,XEM/ETH,506.1,186,Recently,1357400,0.08
Ethereum Markets,186,Huobi,ENG/ETH,509.3,187,Recently,1356270,0.08
Ethereum Markets,187,Huobi,DBC/ETH,506.8,188,Recently,1354820,0.08
Ethereum Markets,188,Upbit,OMG/ETH,511.13,189,Recently,1350950,0.08
Ethereum Markets,189,Liqui,ETH/BTC,508.3,190,Recently,1344170,0.08
Ethereum Markets,190,bitFlyer,ETH/BTC,510.08,191,Recently,1339230,0.08
Ethereum Markets,191,WEX,ETH/LTC,508.91,192,Recently,1339120,0.08
Ethereum Markets,192,Binance,WPR/ETH,506.95,193,Recently,1331510,0.08
Ethereum Markets,193,Huobi,SALT/ETH,506.47,194,Recently,1328640,0.08
Ethereum Markets,194,Huobi,WAX/ETH,507.47,195,Recently,1328060,0.08
Ethereum Markets,195,Liqui,ADX/ETH,508.54,196,Recently,1319130,0.08
Ethereum Markets,196,Binance,AION/ETH,506.88,197,Recently,1313290,0.08
Ethereum Markets,197,Bibox,CPC/ETH,508.27,198,Recently,1309700,0.08
Ethereum Markets,198,Huobi,MTX/ETH,505.78,199,Recently,1307170,0.08
Ethereum Markets,199,Huobi,EKO/ETH,509.29,200,Recently,1304690,0.08
