Ethereum Markets,0,Bitfinex,ETH/USD,508.69,1,Recently,97121700,5.6
Ethereum Markets,200,Binance,GTO/ETH,508.49,201,Recently,1298720,0.07
Ethereum Markets,201,Liqui,GUP/ETH,505.31,202,Recently,1267750,0.07
Ethereum Markets,202,Liqui,ETH/USDT,509.19,203,Recently,1259180,0.07
Ethereum Markets,203,Huobi,LSK/ETH,505.86,204,Recently,1253160,0.07
Ethereum Markets,204,Huobi,LINK/ETH,508.83,205,Recently,1240520,0.07
Ethereum Markets,205,Binance,LTC/ETH,507.89,206,Recently,1229400,0.07
Ethereum Markets,206,Huobi,SNC/ETH,510.48,207,Recently,1225990,0.07
Ethereum Markets,207,Huobi,TNB/ETH,508.79,208,Recently,1215770,0.07
Ethereum Markets,208,Binance,NANO/ETH,506.67,209,Recently,1203780,0.07
Ethereum Markets,209,Huobi,POWR/ETH,508.19,210,Recently,1200160,0.07
Ethereum Markets,210,Binance,POA/ETH,509.47,211,Recently,1196380,0.07
Ethereum Markets,211,Binance,NCASH/ETH,508.61,212,Recently,1196030,0.07
Ethereum Markets,212,GOPAX,ETH/KRW,506.7,213,Recently,1194800,0.07
Ethereum Markets,213,Kucoin,LOOM/ETH,507.63,214,Recently,1171570,0.07
Ethereum Markets,214,Huobi,UTK/ETH,508.03,215,Recently,1142930,0.07
Ethereum Markets,215,OTCBTC,EOS/ETH,519.01,216,Recently,1139000,0.07
Ethereum Markets,216,WEX,DSH/ETH,506.09,217,Recently,1120250,0.06
Ethereum Markets,217,WEX,BCH/ETH,509.33,218,Recently,1118830,0.06
Ethereum Markets,218,BTC-Alpha,ETH/BTC,508.46,219,Recently,1118810,0.06
Ethereum Markets,219,OKEx,FAIR/ETH,506.41,220,Recently,1118640,0.06
Ethereum Markets,220,Binance,CMT/ETH,508.31,221,Recently,1101430,0.06
Ethereum Markets,221,HitBTC,BCH/ETH,509.69,222,Recently,1097470,0.06
Ethereum Markets,222,CoinBene,NPXS/ETH,497.66,223,Recently,1091490,0.06
Ethereum Markets,223,Huobi,ZLA/ETH,507.49,224,Recently,1090750,0.06
Ethereum Markets,224,Huobi,REQ/ETH,505.8,225,Recently,1083220,0.06
Ethereum Markets,225,Qryptos,TRX/ETH,512.78,226,Recently,1076060,0.06
Ethereum Markets,226,Binance,LRC/ETH,506.49,227,Recently,1074280,0.06
Ethereum Markets,227,Huobi,SWFTC/ETH,505.16,228,Recently,1072820,0.06
Ethereum Markets,228,Octaex,ETH/USD,510.67,229,3 hours ago,1072690,0.0
Ethereum Markets,229,Binance,DGD/ETH,506.94,230,Recently,1023830,0.06
Ethereum Markets,230,BTC Markets,ETH/AUD,507.55,231,Recently,1020260,0.06
Ethereum Markets,231,Huobi,MTN/ETH,514.09,232,Recently,1005210,0.06
Ethereum Markets,232,Huobi,YEE/ETH,507.88,233,Recently,1002420,0.06
Ethereum Markets,233,Qryptos,MGO/ETH,508.71,234,Recently,1002190,0.06
Ethereum Markets,234,Huobi,DAT/ETH,506.12,235,Recently,1001160,0.06
Ethereum Markets,235,Binance,AST/ETH,507.52,236,Recently,958557,0.06
Ethereum Markets,236,CEX.IO,ETH/USD,506.0,237,Recently,955028,0.06
Ethereum Markets,237,QuadrigaCX,ETH/CAD,509.96,238,Recently,940961,0.05
Ethereum Markets,238,QuadrigaCX,ETH/BTC,499.24,239,Recently,940433,0.05
Ethereum Markets,239,Huobi,OST/ETH,510.81,240,Recently,938695,0.05
Ethereum Markets,240,Bit-Z,NKC/ETH,492.49,241,Recently,935517,0.05
Ethereum Markets,241,Huobi,EVX/ETH,508.36,242,Recently,935157,0.05
Ethereum Markets,242,CoinBene,ETH/BTC,509.09,243,Recently,922573,0.05
Ethereum Markets,243,Huobi,ADX/ETH,504.54,244,Recently,921827,0.05
Ethereum Markets,244,Kucoin,ETH/USDT,509.37,245,Recently,917906,0.05
Ethereum Markets,245,Lbank,CMT/ETH,504.76,246,Recently,916184,0.05
Ethereum Markets,246,Bit-Z,HPB/ETH,512.87,247,Recently,911994,0.05
Ethereum Markets,247,Liqui,WINGS/ETH,509.04,248,Recently,901748,0.05
Ethereum Markets,248,Huobi,APPC/ETH,505.14,249,Recently,888306,0.05
Ethereum Markets,249,Fatbtc,ETH/CNY,530.05,250,Recently,887995,0.05
Ethereum Markets,250,Huobi,AIDOC/ETH,514.33,251,Recently,882408,0.05
Ethereum Markets,251,Ethfinex,OMG/ETH,509.62,252,Recently,862975,0.05
Ethereum Markets,252,Huobi,CHAT/ETH,507.28,253,Recently,861803,0.05
Ethereum Markets,253,OKEx,UGC/ETH,512.88,254,Recently,848515,0.05
Ethereum Markets,254,Bibox,CAT/ETH,509.36,255,Recently,833566,0.05
Ethereum Markets,255,HitBTC,SNC/ETH,510.64,256,Recently,830970,0.05
Ethereum Markets,256,OKEx,RCT/ETH,515.3,257,Recently,807538,0.05
Ethereum Markets,257,Independent Reserve,ETH/AUD,506.0,258,Recently,802100,0.05
Ethereum Markets,258,TOPBTC,SNT/ETH,464.02,259,Recently,798715,0.05
Ethereum Markets,259,OKEx,BTM/ETH,505.92,260,Recently,781318,0.05
Ethereum Markets,260,WEX,ETH/ZEC,506.59,261,Recently,746871,0.04
Ethereum Markets,261,Binance,CDT/ETH,509.03,262,Recently,741092,0.04
Ethereum Markets,262,Coinhub,ETH/USD,498.96,263,Recently,726069,0.04
Ethereum Markets,263,Binance,QSP/ETH,500.63,264,Recently,725792,0.04
Ethereum Markets,264,Binance,STORM/ETH,506.65,265,Recently,718470,0.04
Ethereum Markets,265,Binance,QTUM/ETH,509.04,266,Recently,709361,0.04
Ethereum Markets,266,Kucoin,ELEC/ETH,511.39,267,Recently,702006,0.04
Ethereum Markets,267,xBTCe,ETH/EUR,508.35,268,Recently,678162,0.04
Ethereum Markets,268,Omicrex,ETH/EUR,508.35,269,Recently,678162,0.04
Ethereum Markets,269,HitBTC,XMR/ETH,508.88,270,Recently,659040,0.04
Ethereum Markets,270,xBTCe,ETH/USD,508.58,271,Recently,653057,0.04
Ethereum Markets,271,Omicrex,ETH/USD,508.58,272,Recently,653057,0.04
Ethereum Markets,272,Huobi,SRN/ETH,506.97,273,Recently,644229,0.04
Ethereum Markets,273,BitBay,ETH/PLN,507.05,274,Recently,640998,0.04
Ethereum Markets,274,BTC-Alpha,ETH/USD,523.95,275,Recently,637612,0.04
Ethereum Markets,275,OKEx,GNX/ETH,500.13,276,Recently,633218,0.04
Ethereum Markets,276,Binance,LSK/ETH,506.68,277,Recently,629024,0.04
Ethereum Markets,277,Bittrex,XRP/ETH,506.91,278,Recently,626019,0.04
Ethereum Markets,278,Liqui,LDC/ETH,502.55,279,Recently,616510,0.04
Ethereum Markets,279,Lbank,ZPT/ETH,512.6,280,Recently,615112,0.04
Ethereum Markets,280,Tidebit,XPA/ETH,509.11,281,Recently,614174,0.04
Ethereum Markets,281,Exmo,ETH/RUB,483.24,282,Recently,609506,0.04
Ethereum Markets,282,OKEx,IOTA/ETH,511.82,283,Recently,607923,0.04
Ethereum Markets,283,OKEx,INT/ETH,510.29,284,Recently,605727,0.03
Ethereum Markets,284,Binance,BTG/ETH,510.04,285,Recently,604305,0.03
Ethereum Markets,285,Qryptos,ENJ/ETH,508.92,286,Recently,601282,0.03
Ethereum Markets,286,Sistemkoin,ETH/BTC,518.27,287,Recently,600526,0.03
Ethereum Markets,287,Kucoin,CS/ETH,509.34,288,Recently,592025,0.03
Ethereum Markets,288,Qryptos,LDC/ETH,509.24,289,Recently,590901,0.03
Ethereum Markets,289,OTCBTC,ETH/USDT,505.26,290,Recently,586436,0.03
Ethereum Markets,290,Binance,ETC/ETH,508.11,291,Recently,583537,0.03
Ethereum Markets,291,Vebitcoin,ETH/TRY,501.32,292,Recently,582511,0.03
Ethereum Markets,292,Binance,KNC/ETH,504.27,293,Recently,579761,0.03
Ethereum Markets,293,Bittrex,LTC/ETH,505.26,294,Recently,579664,0.03
Ethereum Markets,294,Coinroom,ETH/USD,515.1,295,Recently,578049,0.03
Ethereum Markets,295,Cryptonex,CNX/ETH,512.41,296,Recently,577987,0.03
Ethereum Markets,296,Coinnest,ETH/KRW,467.01,297,Recently,575763,0.03
Ethereum Markets,297,BX Thailand,ETH/THB,490.14,298,Recently,574308,0.03
Ethereum Markets,298,Liqui,ENJ/ETH,506.55,299,Recently,568248,0.03
Ethereum Markets,299,Tidex,NTK/ETH,509.1,300,Recently,567426,0.03
Ethereum Markets,300,MBAex,ETH/USDT,474.23,301,Recently,561202,0.03
Ethereum Markets,301,ChaoEX,ZRX/ETH,509.54,302,Recently,560995,0.03
Ethereum Markets,302,Lbank,AAC/ETH,515.63,303,Recently,560874,0.03
Ethereum Markets,303,OKEx,TRUE/ETH,507.53,304,Recently,553444,0.03
Ethereum Markets,304,Quoine,ETH/JPY,510.18,305,Recently,552987,0.03
Ethereum Markets,305,OKEx,RNT/ETH,506.32,306,Recently,514236,0.03
Ethereum Markets,306,Binance,BLZ/ETH,506.14,307,Recently,510537,0.03
Ethereum Markets,307,Bittrex,TRX/ETH,507.9,308,Recently,509860,0.03
Ethereum Markets,308,Qryptos,EZT/ETH,508.02,309,Recently,507709,0.03
Ethereum Markets,309,Qryptos,AMLT/ETH,503.72,310,Recently,506956,0.03
Ethereum Markets,310,IDEX,EVE/ETH,509.31,311,Recently,504359,0.03
Ethereum Markets,311,Binance,POE/ETH,506.98,312,Recently,499001,0.03
Ethereum Markets,312,OKEx,NEO/ETH,511.05,313,Recently,492439,0.03
Ethereum Markets,313,Exmo,ETH/EUR,514.5,314,Recently,492046,0.03
Ethereum Markets,314,Mercatox,ETH/BTC,511.75,315,Recently,490637,0.03
Ethereum Markets,315,OKEx,ABT/ETH,501.49,316,Recently,488853,0.03
Ethereum Markets,316,Binance,REQ/ETH,504.01,317,Recently,486577,0.03
Ethereum Markets,317,Huobi,LUN/ETH,511.14,318,Recently,486093,0.03
Ethereum Markets,318,Binance,ARN/ETH,504.69,319,Recently,484685,0.03
Ethereum Markets,319,IDEX,BAX/ETH,511.49,320,Recently,481006,0.03
Ethereum Markets,320,Kraken,EOS/ETH,502.23,321,Recently,480249,0.03
Ethereum Markets,321,EtherDelta (ForkDelta),VERI/ETH,510.56,322,Recently,472328,0.03
Ethereum Markets,322,Bibox,IPSX/ETH,548.45,323,Recently,471862,0.03
Ethereum Markets,323,MBAex,ETH/BTC,506.97,324,Recently,471752,0.03
Ethereum Markets,324,OKEx,OF/ETH,517.88,325,Recently,471253,0.03
Ethereum Markets,325,OKEx,AAC/ETH,532.44,326,Recently,460646,0.03
Ethereum Markets,326,Gate.io,BTM/ETH,510.36,327,Recently,459202,0.03
Ethereum Markets,327,Binance,BCC/ETH,508.86,328,Recently,455351,0.03
Ethereum Markets,328,OKEx,CMT/ETH,509.02,329,Recently,452138,0.03
Ethereum Markets,329,Allcoin,UGT/ETH,509.11,330,Recently,450976,0.03
Ethereum Markets,330,OKEx,PRA/ETH,508.62,331,Recently,449512,0.03
Ethereum Markets,331,B2BX,BCH/ETH,515.03,332,Recently,444197,0.03
Ethereum Markets,332,Bibox,AWR/ETH,504.98,333,Recently,440702,0.03
Ethereum Markets,333,Coinroom,ETH/EUR,517.1,334,Recently,437388,0.03
Ethereum Markets,334,Binance,QLC/ETH,512.86,335,Recently,437048,0.03
Ethereum Markets,335,Qryptos,LALA/ETH,509.98,336,Recently,434122,0.03
Ethereum Markets,336,Binance,XMR/ETH,506.99,337,Recently,424741,0.02
Ethereum Markets,337,Bitfinex,MIOTA/ETH,514.54,338,Recently,423002,0.02
Ethereum Markets,338,Bibox,C20/ETH,508.65,339,Recently,421839,0.02
Ethereum Markets,339,OKEx,STC/ETH,511.0,340,Recently,418314,0.02
Ethereum Markets,340,Kucoin,ACAT/ETH,505.87,341,Recently,416750,0.02
Ethereum Markets,341,Livecoin,ETH/USD,519.98,342,Recently,414682,0.02
Ethereum Markets,342,OKEx,MDT/ETH,550.49,343,Recently,414325,0.02
Ethereum Markets,343,Binance,ZRX/ETH,508.91,344,Recently,413769,0.02
Ethereum Markets,344,Binance,SNGLS/ETH,508.93,345,Recently,413045,0.02
Ethereum Markets,345,Ethfinex,IOS/ETH,538.35,346,Recently,409729,0.02
Ethereum Markets,346,xBTCe,ETH/RUB,480.08,347,Recently,409585,0.02
Ethereum Markets,347,Omicrex,ETH/RUB,480.08,348,Recently,409585,0.02
Ethereum Markets,348,xBTCe,ETH/BTC,511.36,349,Recently,407909,0.02
Ethereum Markets,349,Omicrex,ETH/BTC,511.36,350,Recently,407909,0.02
Ethereum Markets,350,Kucoin,TKY/ETH,511.52,351,Recently,407019,0.02
Ethereum Markets,351,Binance,RLC/ETH,509.88,352,Recently,406854,0.02
Ethereum Markets,352,Gate.io,SWH/ETH,509.75,353,Recently,406049,0.02
Ethereum Markets,353,Binance,BTS/ETH,509.6,354,Recently,402258,0.02
Ethereum Markets,354,Binance,SUB/ETH,505.74,355,Recently,396913,0.02
Ethereum Markets,355,Exmo,ETH/UAH,488.72,356,Recently,395232,0.02
Ethereum Markets,356,OKEx,QTUM/ETH,508.76,357,Recently,389038,0.02
Ethereum Markets,357,Kucoin,R/ETH,509.42,358,Recently,386950,0.02
Ethereum Markets,358,OKEx,AUTO/ETH,509.1,359,Recently,386405,0.02
Ethereum Markets,359,OKEx,YOYO/ETH,509.83,360,Recently,386363,0.02
Ethereum Markets,360,B2BX,ETH/LTC,491.76,361,Recently,385341,0.02
Ethereum Markets,361,Indodax,ETH/IDR,497.5,362,Recently,384993,0.02
Ethereum Markets,362,HitBTC,SPF/ETH,524.76,363,Recently,378160,0.02
Ethereum Markets,363,Kucoin,DRGN/ETH,518.16,364,Recently,375121,0.02
Ethereum Markets,364,Binance,WTC/ETH,507.43,365,Recently,373050,0.02
Ethereum Markets,365,Coinroom,ETH/PLN,517.45,366,Recently,364561,0.02
Ethereum Markets,366,Cryptopia,ETH/BTC,508.38,367,Recently,364399,0.02
Ethereum Markets,367,Binance,TNT/ETH,509.78,368,Recently,363685,0.02
Ethereum Markets,368,Kucoin,AGI/ETH,508.69,369,Recently,363612,0.02
Ethereum Markets,369,Gemini,ETH/BTC,509.2,370,Recently,353075,0.02
Ethereum Markets,370,HitBTC,AVH/ETH,513.16,371,Recently,352452,0.02
Ethereum Markets,371,Kucoin,HAV/ETH,512.21,372,Recently,348652,0.02
Ethereum Markets,372,Bitbank,ETH/BTC,511.44,373,Recently,345732,0.02
Ethereum Markets,373,Bibox,POA/ETH,512.82,374,Recently,334673,0.02
Ethereum Markets,374,Upbit,LTC/ETH,505.26,375,Recently,333478,0.02
Ethereum Markets,375,OTCBTC,XRP/ETH,507.94,376,Recently,325954,0.02
Ethereum Markets,376,Binance,AE/ETH,507.65,377,Recently,324018,0.02
Ethereum Markets,377,IDEX,MAN/ETH,506.77,378,Recently,323814,0.02
Ethereum Markets,378,Lbank,BTS/ETH,507.74,379,Recently,320976,0.02
Ethereum Markets,379,Koineks,ETH/TRY,501.18,380,Recently,319740,0.02
Ethereum Markets,380,OKEx,ELF/ETH,505.62,381,Recently,319738,0.02
Ethereum Markets,381,Binance,BNT/ETH,509.43,382,Recently,319484,0.02
Ethereum Markets,382,OTCBTC,LTC/ETH,510.18,383,Recently,318856,0.02
Ethereum Markets,383,Binance,LINK/ETH,508.69,384,Recently,314818,0.02
Ethereum Markets,384,EXX,EPC/ETH,504.19,385,Recently,313571,0.02
Ethereum Markets,385,EXX,VLC/ETH,509.11,386,Recently,311568,0.02
Ethereum Markets,386,Coinhub,DRG/ETH,365.13,387,Recently,309574,0.02
Ethereum Markets,387,Coinsquare,ETH/BTC,507.83,388,Recently,303991,0.02
Ethereum Markets,388,Kucoin,PARETO/ETH,502.8,389,Recently,299783,0.02
Ethereum Markets,389,HitBTC,EOS/ETH,502.73,390,Recently,297058,0.02
Ethereum Markets,390,Bitfinex,ETH/JPY,507.74,391,Recently,294672,0.02
Ethereum Markets,391,Binance,LEND/ETH,506.74,392,Recently,294076,0.02
Ethereum Markets,392,B2BX,OMG/ETH,506.78,393,Recently,293420,0.02
Ethereum Markets,393,OKEx,HOT/ETH,512.22,394,Recently,292441,0.02
Ethereum Markets,394,Bittrex,NEO/ETH,506.35,395,Recently,289463,0.02
Ethereum Markets,395,Binance,TNB/ETH,507.15,396,Recently,288152,0.02
Ethereum Markets,396,Kucoin,DADI/ETH,518.9,397,Recently,288015,0.02
Ethereum Markets,397,OTCBTC,NEO/ETH,508.85,398,Recently,287691,0.02
Ethereum Markets,398,Bit-Z,NULS/ETH,508.81,399,Recently,287354,0.02
Ethereum Markets,399,Ethfinex,TRX/ETH,507.58,400,Recently,286410,0.02