Ripple Markets,0,Bithumb,XRP/KRW,0.6556759999999999,1,Recently,123105000,24.75
Ripple Markets,1,Bitbank,XRP/JPY,0.656484,2,Recently,69451200,13.96
Ripple Markets,2,Upbit,XRP/KRW,0.6547419999999999,3,Recently,45401000,9.13
Ripple Markets,3,Huobi,XRP/USDT,0.660219,4,Recently,38388300,7.72
Ripple Markets,4,Binance,XRP/BTC,0.657552,5,Recently,35662700,7.17
Ripple Markets,5,Bitfinex,XRP/USD,0.6574,6,Recently,25692100,5.17
Ripple Markets,6,Coinone,XRP/KRW,0.6547419999999999,7,Recently,19869700,3.99
Ripple Markets,7,OKEx,XRP/USDT,0.6572169999999999,8,Recently,17622700,3.54
Ripple Markets,8,HitBTC,XRP/BTC,0.659077,9,Recently,9414500,1.8900000000000001
Ripple Markets,9,Bitstamp,XRP/USD,0.6563100000000001,10,Recently,9166190,1.8399999999999999
Ripple Markets,10,Korbit,XRP/KRW,0.65661,11,Recently,8871500,1.78
Ripple Markets,11,OKEx,XRP/BTC,0.656909,12,Recently,8280120,1.6600000000000001
Ripple Markets,12,Kraken,XRP/EUR,0.656234,13,Recently,7670100,1.54
Ripple Markets,13,CoinBene,XRP/USDT,0.661619,14,Recently,4716590,0.9500000000000001
Ripple Markets,14,Poloniex,XRP/BTC,0.657953,15,Recently,4693350,0.9400000000000001
Ripple Markets,15,Huobi,XRP/BTC,0.658876,16,Recently,4452970,0.9
Ripple Markets,16,Kraken,XRP/USD,0.6575000000000001,17,Recently,3988670,0.8
Ripple Markets,17,Bittrex,XRP/BTC,0.65988,18,Recently,3907940,0.79
Ripple Markets,18,Poloniex,XRP/USDT,0.660312,19,Recently,3844670,0.77
Ripple Markets,19,Binance,XRP/ETH,0.659596,20,Recently,3745100,0.75
Ripple Markets,20,Bitstamp,XRP/EUR,0.655268,21,Recently,3709690,0.75
Ripple Markets,21,HitBTC,XRP/USDT,0.676727,22,Recently,3411710,0.6900000000000001
Ripple Markets,22,Bittrex,XRP/USDT,0.660319,23,Recently,3306650,0.66
Ripple Markets,23,Bitfinex,XRP/BTC,0.6574709999999999,24,Recently,2823750,0.5700000000000001
Ripple Markets,24,CoinEgg,XRP/BTC,0.592097,25,496 hours ago,2687430,0.0
Ripple Markets,25,Vebitcoin,XRP/TRY,0.658478,26,Recently,2445400,0.49
Ripple Markets,26,Exmo,XRP/USD,0.662,27,Recently,1940940,0.39
Ripple Markets,27,Kraken,XRP/BTC,0.658033,28,Recently,1918830,0.39
Ripple Markets,28,OKEx,XRP/ETH,0.659214,29,Recently,1884990,0.38
Ripple Markets,29,Upbit,XRP/BTC,0.6574709999999999,30,Recently,1803460,0.36
Ripple Markets,30,Sistemkoin,XRP/TRY,0.661562,31,Recently,1565790,0.31
Ripple Markets,31,BTCTurk,XRP/TRY,0.6487229999999999,32,Recently,1509220,0.30000000000000004
Ripple Markets,32,BTC Markets,XRP/AUD,0.653652,33,Recently,1441960,0.29
Ripple Markets,33,BCEX,XRP/CKUSD,0.636,34,Recently,1382960,0.28
Ripple Markets,34,GOPAX,XRP/KRW,0.657544,35,Recently,1270260,0.26
Ripple Markets,35,Exrates,XRP/USD,0.6615500000000001,36,Recently,1266800,0.25
Ripple Markets,36,ZB.COM,XRP/USDT,0.66202,37,Recently,1229340,0.25
Ripple Markets,37,Upbit,XRP/USDT,0.657318,38,Recently,1181040,0.24
Ripple Markets,38,Koineks,XRP/TRY,0.6426259999999999,39,Recently,1053990,0.21
Ripple Markets,39,Gate.io,XRP/USDT,0.661319,40,Recently,937199,0.19
Ripple Markets,40,Bitstamp,XRP/BTC,0.6567489999999999,41,Recently,826773,0.17
Ripple Markets,41,Unocoin,XRP/INR,0.629469,42,Recently,826014,0.17
Ripple Markets,42,CEX.IO,XRP/USD,0.6503,43,Recently,788849,0.16
Ripple Markets,43,Bitso,XRP/MXN,0.663697,44,Recently,723223,0.15
Ripple Markets,44,Zebpay,XRP/INR,0.626261,45,Recently,722450,0.15
Ripple Markets,45,Indodax,XRP/IDR,0.6433019999999999,46,Recently,683984,0.14
Ripple Markets,46,BX Thailand,XRP/THB,0.640676,47,Recently,654325,0.13
Ripple Markets,47,Bittrex,XRP/ETH,0.657754,48,Recently,629577,0.13
Ripple Markets,48,Quoine,XRP/JPY,0.654523,49,Recently,591561,0.12
Ripple Markets,49,RippleFox,XRP/CNY,0.6660739999999999,50,Recently,576929,0.12
Ripple Markets,50,Koinex,XRP/INR,0.624428,51,Recently,505303,0.1
Ripple Markets,51,Exmo,XRP/BTC,0.6585949999999999,52,Recently,491934,0.1
Ripple Markets,52,OTCBTC,XRP/BTC,0.659157,53,Recently,475800,0.1
Ripple Markets,53,Gatehub,XRP/USD,0.655326,54,Recently,353630,0.07
Ripple Markets,54,BuyBitcoin,XRP/INR,0.519338,55,Recently,346370,0.07
Ripple Markets,55,Exmo,XRP/RUB,0.6231639999999999,56,Recently,332638,0.07
Ripple Markets,56,OTCBTC,XRP/ETH,0.662069,57,Recently,329539,0.07
Ripple Markets,57,Bitstamp (Ripple Gateway),XRP/USD,0.656625,58,Recently,309785,0.06
Ripple Markets,58,Ripple China,XRP/CNY,0.6656679999999999,59,Recently,303482,0.06
Ripple Markets,59,Bitbns,XRP/INR,0.627178,60,Recently,258983,0.05
Ripple Markets,60,RippleFox,XRP/XLM,0.658804,61,Recently,234785,0.05
Ripple Markets,61,ZB.COM,XRP/BTC,0.658836,62,Recently,224425,0.05
Ripple Markets,62,Gatehub,XRP/BTC,0.639963,63,Recently,208272,0.04
Ripple Markets,63,Gatehub,XRP/EUR,0.6548769999999999,64,Recently,197721,0.04
Ripple Markets,64,BuyUcoin,XRP/INR,0.626261,65,Recently,166045,0.03
Ripple Markets,65,Exrates,XRP/BTC,0.651651,66,Recently,147326,0.03
Ripple Markets,66,Altcoin Trader,XRP/ZAR,0.6797139999999999,67,Recently,141844,0.03
Ripple Markets,67,Ovis,XRP/TRY,0.668233,68,Recently,124561,0.03
Ripple Markets,68,Upbit,XRP/ETH,0.6614939999999999,69,Recently,120779,0.02
Ripple Markets,69,Bitstamp (Ripple Gateway),XRP/BTC,0.6453949999999999,70,Recently,106155,0.02
Ripple Markets,70,Mr. Exchange,XRP/JPY,0.658547,71,Recently,76488,0.02
Ripple Markets,71,Gatehub,XRP/ETH,0.653223,72,Recently,74610,0.01
Ripple Markets,72,LiteBit.eu,XRP/EUR,0.65956,73,Recently,70782,0.01
Ripple Markets,73,CEX.IO,XRP/BTC,0.6547419999999999,74,Recently,68440,0.01
Ripple Markets,74,CEX.IO,XRP/EUR,0.655986,75,Recently,67966,0.01
Ripple Markets,75,Indodax,XRP/BTC,0.656347,76,Recently,66004,0.01
Ripple Markets,76,Fatbtc,XRP/CNY,0.694693,77,Recently,55670,0.01
Ripple Markets,77,Gate.io,XRP/BTC,0.663091,78,Recently,52035,0.01
Ripple Markets,78,Kraken,XRP/CAD,0.646979,79,Recently,49722,0.01
Ripple Markets,79,HitBTC,XRP/ETH,0.6614939999999999,80,Recently,49619,0.01
Ripple Markets,80,The Rock Trading,XRP/EUR,0.6656869999999999,81,Recently,36419,0.01
Ripple Markets,81,BCEX,XRP/BTC,0.6077800000000001,82,Recently,34144,0.01
Ripple Markets,82,Coinrail,XRP/BTC,0.6578729999999999,83,Recently,31021,0.01
Ripple Markets,83,Kraken,XRP/JPY,0.656922,84,Recently,26617,0.01
Ripple Markets,84,The Rock Trading,BTC/XRP,0.6588539999999999,85,Recently,25866,0.01
Ripple Markets,85,Ovis,XRP/BTC,0.674329,86,Recently,22077,0.0
Ripple Markets,86,Mr. Exchange,XRP/ADA,1.04,87,Recently,19534,0.0
Ripple Markets,87,Stellarport,XRP/XLM,0.630462,88,108 hours ago,19401,0.0
Ripple Markets,88,Bitsane,XRP/BTC,0.6659,89,Recently,17701,0.0
Ripple Markets,89,Bitso,XRP/BTC,0.655223,90,Recently,16771,0.0
Ripple Markets,90,Kuna,XRP/UAH,0.650959,91,Recently,16731,0.0
Ripple Markets,91,Coinrail,XRP/KRW,0.6547419999999999,92,Recently,13058,0.0
Ripple Markets,92,Bitsane,XRP/ETH,0.67195,93,Recently,9397,0.0
Ripple Markets,93,BTC Markets,XRP/BTC,0.651691,94,Recently,8673,0.0
Ripple Markets,94,Bits Blockchain,XRP/BTC,0.653457,95,Recently,6605,0.0
Ripple Markets,95,Tripe Dice Exchange,XRP/BTC,0.653457,96,Recently,6572,0.0
Ripple Markets,96,Qryptos,XRP/BTC,0.6447069999999999,97,Recently,6523,0.0
Ripple Markets,97,Stellar Decentralized Exchange,XRP/XLM,0.682912,98,Recently,5792,0.0
Ripple Markets,98,Mr. Exchange,XRP/ETH,0.643524,99,Recently,5288,0.0
Ripple Markets,99,BTC Trade UA,XRP/UAH,0.6172219999999999,100,Recently,5199,0.0
Ripple Markets,100,Gatehub,XRP/ETC,0.673155,101,Recently,4820,0.0
Ripple Markets,101,Gatehub,XRP/QAU,0.645099,102,Recently,3615,0.0
Ripple Markets,102,Cryptomate,XRP/GBP,0.699114,103,Recently,2509,0.0
Ripple Markets,103,Bitsane,XRP/LTC,0.6747949999999999,104,Recently,2172,0.0
Ripple Markets,104,BitFlip,XRP/RUB,0.653667,105,Recently,2155,0.0
Ripple Markets,105,Sistemkoin,XRP/USDT,0.652283,106,Recently,1542,0.0
Ripple Markets,106,Bitsane,XRP/USD,0.642006,107,Recently,1418,0.0
Ripple Markets,107,Abucoins,XRP/BTC,0.664937,108,Recently,1225,0.0
Ripple Markets,108,BitBay,XRP/BTC,0.676256,109,Recently,1143,0.0
Ripple Markets,109,CoinFalcon,XRP/BTC,0.6740889999999999,110,Recently,970,0.0
Ripple Markets,110,Bitsane,XRP/BCH,0.6759029999999999,111,Recently,792,0.0
Ripple Markets,111,CoinFalcon,XRP/ETH,0.8115509999999999,112,Recently,779,0.0
Ripple Markets,112,BitBay,XRP/EUR,0.668616,113,Recently,748,0.0
Ripple Markets,113,BitFlip,XRP/USD,0.667,114,Recently,424,0.0
Ripple Markets,114,Mr. Exchange,XRP/BTC,0.690584,115,Recently,399,0.0
Ripple Markets,115,Mr. Exchange,XRP/REP,0.643651,116,Recently,316,0.0
Ripple Markets,116,Mr. Exchange,XRP/USD,0.642898,117,Recently,315,0.0
Ripple Markets,117,LakeBTC,XRP/BTC,0.762635,118,Recently,292,0.0
Ripple Markets,118,Bitsane,XRP/DASH,0.669565,119,1 hour ago,117,0.0
Ripple Markets,119,BitBay,XRP/USD,0.73,120,Recently,108,0.0
Ripple Markets,120,Bitsane,ICN/XRP,0.632112,121,7 hours ago,15,0.0
Ripple Markets,121,Mr. Exchange,XRP/LTC,0.7018139999999999,122,2 hours ago,1,0.0
Ripple Markets,122,Mr. Exchange,XRP/ETC,0.648301,123,67 hours ago,1,0.0
Ripple Markets,123,Gatehub,XRP/REP,0.64754,124,13 hours ago,0,0.0
Ripple Markets,124,BitFlip,XRP/UAH,0.7663519999999999,125,Recently,0,0.0
Ripple Markets,125,Bitsane,XRP/EUR,0.727529,126,38 hours ago,0,0.0
Ripple Markets,126,Quoine,XRP/EUR,0.272399,127,Recently,0,0.0
Ripple Markets,127,Quoine,XRP/IDR,0.002105,128,Recently,0,0.0
Ripple Markets,128,Quoine,XRP/SGD,0.923599,129,Recently,0,0.0
Ripple Markets,129,Quoine,XRP/USD,1.1,130,Recently,0,0.0
Ripple Markets,130,Bitlish,XRP/EUR,0.7536039999999999,131,Recently,0,0.0
Ripple Markets,131,BitFlip,XRP/BTC,0.7224959999999999,132,Recently,0,0.0
Ripple Markets,132,BitFlip,XRP/EUR,0.858057,133,Recently,0,0.0
Ripple Markets,133,Coinbe,XRP/BTC,0.642138,134,Recently,0,0.0
Ripple Markets,134,xBTCe,XRP/USD,0.671,135,2 hours ago,537,0.0